36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.739477158 -4.993670940 26.513053894
C 9.448164940 -3.698212385 24.353736877
H 9.325120926 -1.697009802 23.055782318
C 10.194258690 -1.540287852 23.598638535
C 10.754257202 -0.613531113 24.770792007
C 12.486646652 0.528573513 24.501316071
C 13.886755943 -0.225899205 23.146461487
C 13.368621826 -1.021395683 22.743797302
C 11.393803596 -2.127967834 22.887205124
N 8.174367905 -3.668032408 24.834856033
O 9.023989677 -5.695077419 26.114496231
O 8.666944504 -3.707820415 27.298669815
S 8.145147324 -4.614907742 26.331630707
C 13.607050896 -1.447244167 22.036388397
C 7.378106594 2.661547184 29.380573273
C 6.101538181 2.588999510 30.075325012
C 5.479879379 3.685693979 30.990095139
C 5.524691105 1.448185802 29.791418076
C 5.929203987 0.504073620 29.055337906
C 11.931883812 -0.212928638 24.313722610
C 10.852095604 -0.244520515 25.774940491
C 10.368629456 -3.427957058 24.900138855
C 11.647253990 -2.920739412 23.365139008
C 8.869218826 -1.751703858 25.609218597
C 8.418679237 -0.315784186 27.148979187
C 7.090562344 0.403793126 28.304039001
C 7.636645794 1.612810254 28.660758972
N 12.342476845 -1.281231046 23.460405350
N 9.929389954 -1.697542548 24.964416504
O 7.851612091 -2.437889814 25.350950241
O 7.225579262 -0.661857247 27.637248993
H 11.291029930 -2.312231064 21.794448853
N 9.129187584 -0.963818967 26.599718094
H 7.969859600 3.470817089 29.510572433
H 9.542010307 -4.316610813 23.478248596
O 9.541259766 0.218288615 27.179862976
