36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.864593506 -4.980268002 26.353498459
C 9.436841965 -3.118068933 24.145418167
C 9.552546501 -1.980565071 23.370334625
C 10.135654449 -1.173543930 23.136629105
C 10.867776871 -0.526694238 25.067378998
C 12.702162743 0.716228306 24.263507843
C 13.532422066 0.131439894 23.472345352
C 13.286134720 -1.144243717 22.746173859
C 11.532627106 -2.407018185 22.426908493
N 8.328851700 -3.879880905 24.611772537
O 9.162947655 -5.709651470 26.076864243
O 8.774430275 -3.643864632 27.133161545
S 8.281074524 -4.571258545 26.124986649
C 13.665189743 -1.423420191 22.071807861
C 7.235656738 2.539850950 29.409351349
C 6.089534283 2.566172123 30.139566422
C 5.759465218 3.354790449 30.705705643
C 5.479782581 1.237678528 30.022279739
C 5.974788189 0.485218227 29.138074875
C 11.921555519 -0.354630709 24.247097015
C 10.839672089 -0.111088648 25.840389252
C 10.699015617 -3.072271347 24.336931229
C 11.737663269 -2.723284006 23.406490326
C 8.780016899 -1.402439952 25.835281372
C 8.409843445 -0.138039753 26.628179550
C 7.116214752 0.421895057 28.291309357
C 7.670926571 1.560939312 28.539402008
N 12.343585968 -1.477271557 23.590633392
N 9.983796120 -1.439974427 25.543323517
O 7.938696861 -2.212762833 25.617471695
O 7.588662624 -0.526847720 27.529546738
O 8.872819901 0.887119532 26.309617996
H 4.767595291 0.901277602 30.708738327
H 12.444738388 -3.606431246 23.443311691
H 12.739919662 1.653256416 24.689664841
H 7.805520535 -4.427588463 23.928705215
