36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.937264442 -4.948146820 26.360853195
C 9.435769081 -3.030854464 23.912775040
H 9.158006668 -2.071890593 23.348098755
C 10.828524590 -1.263321280 22.717254639
C 10.934269905 0.323511839 23.919218063
C 12.822956085 0.544064462 24.335966110
C 13.095738411 0.142803058 23.320812225
C 13.111351967 -1.244485259 22.783689499
C 11.699908257 -1.869421244 22.724142075
N 8.253460884 -3.421885252 24.717134476
O 9.260066986 -5.533840179 25.895797729
O 8.798810005 -3.641319752 27.197109222
S 8.319461823 -4.488380909 26.146299362
C 13.641261101 -1.356582165 22.056558609
C 7.254697323 2.565834761 29.198699951
C 6.060621738 2.665122509 29.951133728
C 5.766168594 3.485852480 30.514774323
C 5.600348949 1.409799337 29.704017639
C 5.975933552 0.285664618 29.095893860
C 11.593743324 -0.095409565 24.403482437
C 11.041226387 -0.692151248 25.298080444
C 10.444865227 -2.681198120 24.734630585
C 11.565919876 -2.738933802 23.030282974
C 8.931451797 -1.460543036 25.776962280
C 8.817763329 -0.542988241 26.854005814
C 7.174082279 0.399583369 28.353048325
C 7.703614235 1.543535352 28.540800095
N 13.267634392 -1.739329696 23.687644958
N 10.199975014 -1.577220440 25.284500122
O 8.003359795 -2.301346779 25.426244736
O 7.637074947 -0.625346839 27.586463928
H 5.504708290 -0.617299616 29.236356735
O 9.794511795 -0.072215118 27.333189011
H 13.372633934 0.909417748 22.550558090
H 9.585495949 -3.758403540 23.131420135
H 7.683632851 -1.492115617 28.073913574
