36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.923112392 -4.903647900 26.343622208
C 9.530831337 -2.794894457 24.222534180
H 9.273521423 -2.193545103 23.328716278
C 11.031229973 -1.211358309 22.890317917
C 11.120110512 0.467242509 23.833148956
C 12.589786530 0.623185337 24.464859009
C 13.623316765 -0.123510189 23.093610764
C 13.230525017 -1.078413606 22.804405212
C 11.852303505 -1.802611232 22.965093613
N 8.369630814 -3.443955421 24.739130020
O 9.257389069 -5.535505295 25.936065674
O 8.799205780 -3.682317972 27.242662430
S 8.338811874 -4.493913651 26.175537109
C 13.626915932 -1.250070214 21.983940125
C 7.343352318 2.647852898 29.330896378
C 6.163247585 2.772180796 30.017869949
C 5.868941784 3.539252043 30.616882324
C 5.563692093 1.544656515 29.550634384
C 5.789513111 0.615837157 28.723150253
C 11.778122902 0.143883884 24.457447052
C 11.222522736 0.020034729 25.803947449
C 11.073640823 -3.056769609 24.862470627
C 11.737548828 -2.682980061 22.915189743
C 8.941376686 -1.264156103 25.737384796
C 8.365679741 -0.464205861 26.622314453
C 7.164342403 0.586964011 28.213781357
C 7.735650063 1.634789705 28.551094055
N 12.795352936 -1.657103300 23.733888626
N 9.901456833 -1.711118579 25.162961960
O 7.099046707 -2.295364141 25.877206802
O 7.619632244 -0.405288100 27.496837616
O 11.247447014 0.682725906 26.857419968
H 5.112717152 0.020564331 28.252586365
O 10.601597786 -3.680256844 24.245754242
C 10.757919312 -0.878933370 25.208347321
C 8.033650398 -2.304392099 25.417764664
