36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.839530468 -4.868392467 26.455764771
C 9.187784195 -3.271993399 24.355318069
H 9.387603760 -1.661187649 23.130661011
C 10.495749474 -1.325177193 23.105913162
C 10.692408562 0.232646123 24.737258911
C 12.569004059 0.695526361 23.924146652
C 13.492469788 0.170282841 23.974342346
C 13.355792999 -1.225061297 22.529289246
C 11.637867928 -2.532209635 22.441923141
N 8.306927681 -3.509516716 24.790323257
O 9.135216713 -5.521956444 26.005817413
O 8.736438751 -3.596999645 27.277248383
S 8.245558739 -4.466529369 26.250629425
C 13.893624306 -1.081968069 22.054441452
C 7.293979645 2.760319471 29.326267242
C 6.030287743 2.819774151 30.106664658
C 5.685795784 3.589176893 30.646295547
C 5.547938347 1.621850371 29.853183746
C 5.979114532 0.544200599 29.086511612
C 12.140080452 -0.179304093 24.219417572
C 11.294726372 -0.246126100 25.368492126
H 11.110317230 -2.834572554 24.332916260
C 11.335693359 -2.227207661 23.338760376
C 8.649052620 -1.439401865 25.747718811
C 8.247025490 -0.516309083 26.659246445
C 7.148916721 0.492813408 28.331489563
C 7.683683395 1.681135178 28.560483932
N 12.342017174 -1.437580347 23.413070679
N 10.618785858 -1.465178967 25.651325226
O 7.892851353 -2.334565163 25.377416611
O 7.553839207 -0.508320987 27.629241943
H 11.902425766 0.122617118 26.209346771
H 7.176799297 -2.321628571 27.481346130
N 9.596303940 -1.755335689 25.244983673
H 10.457260132 -0.452414513 22.462259293
O 7.133668423 -1.640704870 28.169506073
