36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.805958271 -4.967339039 26.382349014
C 9.029889107 -3.136621237 24.008476257
C 9.410497665 -2.199651718 23.238210678
C 10.350074768 -1.621881843 23.047843933
C 10.872088432 0.192582265 23.869359970
C 12.442232132 0.574734688 24.472583771
C 13.798703194 -0.030233195 23.128173828
C 13.388162613 -0.868081033 22.746486664
C 11.961719513 -2.540988445 21.818284988
N 8.251996994 -3.570503473 24.759698868
O 9.102962494 -5.646509647 25.921131134
O 8.745646477 -3.737040043 27.211929321
S 8.255908966 -4.554305553 26.184406281
C 13.750253677 -1.196810603 22.024080276
C 7.281731129 2.666261673 29.201351166
C 6.122636795 2.571438789 29.923801422
C 5.770686626 3.367635012 30.526252747
C 5.672788143 1.247593880 29.592411041
C 5.873741627 0.189918742 28.990016937
C 11.726359367 -0.152056813 24.326385498
C 11.187555313 -0.823416948 25.530744553
C 10.735363960 -2.666952133 24.847644806
C 11.499976158 -2.012510300 22.928789139
C 9.030529022 -1.618362904 25.853816986
C 8.518774986 -0.784878552 26.721385956
C 6.972945213 0.227904454 28.046104431
C 7.752014637 1.938117504 28.358940125
N 12.306483269 -1.251533031 23.520023346
N 10.333380699 -1.755726099 25.350160599
O 7.891793251 -2.438209057 25.324235916
O 7.308592319 -0.770514131 27.416366577
H 5.419911385 -0.700821936 29.138214111
N 7.650894165 0.977974594 27.646926880
N 12.225462914 -3.144446135 20.924028397
N 9.550175667 -0.915076435 26.835817337
H 11.588469505 -0.696623087 26.447463989
