36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.789209843 -4.961019039 26.415145874
C 9.189852715 -2.942171574 24.174251556
H 9.009898186 -2.324406624 23.255662918
C 10.735920906 -1.312950850 22.709960938
C 10.807950020 -0.532209694 25.044393539
C 12.710699081 0.446350992 24.187469482
C 13.518712997 0.190205753 23.372848511
C 12.845145226 -1.375336528 22.715066910
C 11.515743256 -1.941737890 22.836500168
N 8.100256920 -3.516817808 24.778379440
O 9.079066277 -5.578582764 25.940929413
O 8.661475182 -3.682394505 27.238351822
S 8.166137695 -4.525668144 26.182022095
C 13.788637161 -0.613110542 22.298501968
C 7.097877979 2.521457434 29.264982224
C 5.983024597 2.665651798 29.994274139
C 5.659219742 3.456643105 30.618415833
C 5.400639057 1.352962255 29.631748199
C 5.672817707 0.317351967 28.920053482
C 11.823824883 -0.307436168 24.412788391
C 10.701480865 -0.091746844 25.703685760
C 10.280182838 -2.902298927 24.878192902
H 11.302066803 -2.922025919 22.841577530
C 8.730155945 -1.508068085 25.809000015
C 8.528416634 -0.454908371 26.827388763
C 6.945614815 0.378632694 28.259199142
C 7.552922249 1.555274487 28.515632629
N 12.175421715 -1.550373077 23.584665298
N 9.942185402 -1.685693979 25.303972244
O 7.833345413 -2.367008209 25.517004013
O 7.330748081 -0.611640275 27.549037933
H 8.609171867 0.525874376 26.394075394
H 5.044518948 -0.488652438 28.744611740
H 14.460943222 -0.358001739 21.587093353
H 10.850796700 -3.707562447 25.232166290
H 9.319549561 -0.647395134 27.547260284
