36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.848307610 -4.981708050 26.482044220
C 9.163331032 -3.383494139 24.325801849
C 9.347464561 -1.740019083 23.032054901
C 10.620830536 -1.517504692 23.334520340
C 10.859394073 0.241063133 24.172363281
C 12.947622299 0.809309125 24.093404770
C 13.562884331 0.053250529 23.373769760
C 13.553705215 -1.584357500 22.138460159
C 11.687734604 -2.558779955 22.554368973
N 8.277093887 -3.579634190 24.818897247
O 9.133162498 -5.663860321 26.029870987
O 8.742182732 -3.764194727 27.346357346
S 8.238724709 -4.570525646 26.265830994
C 13.312027931 -1.084837914 22.706527710
C 7.300734043 2.626335144 29.290441513
C 6.073137283 2.737628937 30.136962891
C 5.771119595 3.505745173 30.720190048
C 5.553737164 1.511627316 29.841829300
C 5.991742611 0.505612612 29.053951263
C 11.758191109 -0.023578942 24.095727921
C 10.911806107 -0.720745802 25.774154663
C 11.106287956 -2.951309204 24.462722778
C 11.329590797 -2.338479757 23.483781815
C 8.893398285 -1.574185729 25.984626770
C 8.291116714 -0.554982007 26.663423538
C 7.089250565 0.467157036 28.274522781
C 7.671135902 1.690076232 28.569614410
N 12.035268784 -1.288989186 23.531568527
N 10.127215385 -1.309401870 25.470533371
O 7.740727901 -2.429378986 25.500072479
O 7.397781372 -0.526349247 27.483860016
H 9.625979424 -0.439708501 24.767284393
H 6.769865513 -1.320278883 27.525211334
O 9.939670563 -2.382981300 26.305892944
H 13.249375343 1.755964160 24.445066452
H 7.208532810 -2.650204897 26.364810944
