36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.855865479 -4.905405521 26.455251694
C 9.374638557 -3.224308491 24.108108521
H 9.150323868 -2.265922308 23.456235886
C 10.702190399 -1.255865693 22.857975006
C 10.942625046 -0.468992531 25.098196030
C 12.713698387 0.431194603 24.163656235
C 13.635149956 0.070159070 23.282472610
C 12.940796852 -1.761008382 22.594297409
C 11.425916672 -1.954423428 22.987409592
N 8.168355942 -3.391212463 24.914686203
O 9.152962685 -5.530977726 25.925043106
O 8.771352768 -3.689028263 27.328916550
S 8.244143486 -4.470467091 26.262596130
C 13.688126564 -0.842242658 22.494159698
C 7.146243095 2.730948210 29.506006241
C 6.011216164 2.768681049 30.155075073
C 5.638308525 3.511294603 30.813913345
C 5.477561951 1.571128964 29.790695190
C 5.928916454 0.559794605 28.945796967
C 11.890428543 -0.215221658 24.465124130
C 11.061419487 -0.055386547 25.884536743
C 10.356300354 -3.111496210 24.717794418
C 11.343737602 -2.821429014 23.026319504
C 8.842897415 -1.354686618 25.887794495
C 8.527445793 -0.330767304 26.772407532
C 6.909049511 0.457791150 28.275999069
C 8.569607735 1.619645834 28.259719849
N 12.262001038 -1.493817687 23.638954163
N 9.978780746 -1.440329909 25.458988190
O 7.922426224 -2.264058352 25.612874985
O 7.318054676 -0.402969688 27.373243332
H 9.409914017 -4.139621735 23.552841187
C 7.848696709 1.861978054 28.690176010
H 13.416149139 -2.642478943 22.040414810
S 9.685685158 0.738942087 27.481771469
H 6.615436077 -1.008903146 27.019109726
