36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.858517170 -4.920506477 26.520120621
C 9.438825607 -3.247820377 24.333356857
H 9.293710709 -1.467060447 23.206361771
C 10.160768509 -1.697998405 23.832164764
C 10.947362900 0.283274084 23.990190506
C 12.427025795 0.631814122 24.636196136
C 13.704093933 -0.195383683 23.198631287
C 13.088894844 -1.032423854 22.873859406
C 11.630311966 -1.980393887 22.380794525
N 8.281830788 -3.855899572 24.610145569
O 9.117563248 -5.637237549 26.169439316
O 8.739472389 -3.602739096 27.244291306
S 8.248456001 -4.521162510 26.256601334
C 14.067731857 -0.718601584 22.438302994
C 7.191432953 2.591523886 29.249212265
C 6.077269554 2.648584843 30.071374893
C 5.788012981 3.466033220 30.702579498
C 5.377776623 1.436686039 29.986812592
C 5.988039970 0.671403646 29.148294449
C 11.663555145 -0.024965940 24.501018524
C 10.920013428 -0.586762607 25.458160400
C 10.953566551 -2.980721474 25.039810181
C 11.268613815 -1.977890372 23.312246323
C 8.743474960 -1.326590538 25.868619919
C 8.260738373 -0.548860550 26.720874786
C 7.071413994 0.586119413 28.347801208
C 7.730282307 1.782451987 28.371978760
N 12.005730629 -1.223855734 23.705856323
N 10.025439262 -1.356475234 25.302820206
O 7.891382694 -2.106892824 25.659099579
O 7.496253490 -0.417612135 27.597826004
O 10.500138283 -3.791595459 24.751398087
H 8.317416191 -4.820124149 24.175334930
S 15.343433380 -0.849404633 21.460311890
H 8.500102997 2.066890001 27.716209412
H 4.524990559 1.233654380 30.566240311
