36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.816315651 -4.947530270 26.527606964
C 9.126914978 -3.301234007 24.421907425
H 9.345283508 -1.487314820 23.004423141
C 10.394103050 -1.739254832 23.306825638
C 10.934333801 0.210008129 24.007247925
C 12.376541138 0.640024424 24.687536240
C 13.714943886 -0.229725301 23.464891434
C 13.160583496 -0.663655698 22.874483109
C 11.314180374 -1.906989694 22.541349411
N 8.112986565 -3.534832954 24.941589355
O 9.091022491 -5.593498230 26.098499298
O 8.685092926 -3.662458658 27.352222443
S 8.190650940 -4.533639908 26.328052521
C 13.462659836 -1.315799236 22.368066788
C 7.246248245 2.630745173 29.301074982
C 6.013837337 2.780924797 30.129911423
C 5.708489895 3.573880434 30.731327057
C 5.451474190 1.568760157 29.896673203
C 5.908339977 0.529287159 29.139934540
C 11.732258797 -0.067944065 24.560857773
C 10.870319366 -0.589756250 25.572320938
H 10.954536438 -3.054284334 25.059680939
C 11.378299713 -2.437477589 23.041498184
C 8.799717903 -1.533902764 25.992450714
H 8.534130096 0.295552135 26.609939575
C 7.052726269 0.361602038 28.340196609
C 7.597164631 1.643474698 28.616317749
N 12.687369347 -1.081620932 23.987924576
N 9.965189934 -1.421271205 25.600753784
O 7.780527592 -2.311166048 25.622861862
O 7.173318863 -0.680783093 27.713121414
C 8.458712578 -0.538943291 27.187784195
C 10.185939789 -2.494458437 24.652160645
H 7.013835430 -2.396836519 26.292547226
H 9.229079247 -0.681156695 27.996238708
H 12.641653061 0.178317428 22.063184738
