36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.785790443 -4.932134628 26.434711456
C 9.130352974 -3.414141417 24.285764694
C 9.263301849 -1.762976766 23.082784653
C 10.095975876 -1.683257341 23.639375687
C 10.964001656 0.207604617 23.860958099
C 12.443420410 0.504281282 24.704637527
C 13.665994644 -0.168614149 23.251998901
C 13.188148499 -1.042843461 22.916738510
C 11.460881233 -2.054626465 22.299839020
N 8.243449211 -3.647926569 24.748441696
O 9.060078621 -5.687845230 26.004201889
O 8.688405991 -3.691842079 27.255865097
S 8.201240540 -4.571241856 26.225732803
C 13.495609283 -1.371326208 22.193893433
C 7.168652534 2.566216707 29.139451981
C 6.071130753 2.676612616 30.037221909
C 5.693309784 3.438942194 30.677299500
C 5.578287601 1.481969833 29.822063446
C 5.968358517 0.483051687 29.038421631
C 11.725961685 -0.213113308 24.456529617
C 10.968742371 -0.869864702 25.651903152
C 11.085784912 -3.007001162 24.455659866
C 11.427931786 -2.447063208 23.404079437
C 8.676310539 -1.452782989 25.709539413
C 8.381087303 -0.491324186 26.658363342
C 7.066480160 0.467691272 28.204593658
C 7.610359192 1.747207046 28.197504044
N 12.344805717 -1.428958058 23.837593079
N 9.889298439 -1.435265779 25.075645447
O 7.763237476 -2.388419628 25.346267700
O 7.385578632 -0.596470654 27.473028183
H 8.134834290 2.131779194 27.366416931
H 6.929696083 -2.581076145 25.870389938
O 11.326800346 -1.114234090 26.705583572
H 9.141796112 0.248580486 26.848394394
H 12.051421165 -3.369363070 23.014467239
