36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.954049110 -4.947929382 26.481565475
C 9.754097939 -2.935086727 24.562480927
H 9.185497284 -1.766242266 23.080722809
C 10.864316940 -1.121381283 23.447881699
C 11.326828003 -0.226691917 24.457632065
C 12.712639809 1.191005230 24.658510208
C 13.636996269 0.159334242 23.297212601
C 13.354684830 -1.149502277 22.817676544
C 11.997312546 -1.923782229 23.030179977
N 8.088710785 -3.767764807 24.148208618
O 9.288392067 -5.569364548 26.143674850
O 8.779549599 -3.687201977 27.431119919
S 8.360116959 -4.528563499 26.376285553
H 13.837554932 -1.297319293 21.987918854
C 7.370883465 2.687707663 29.291303635
C 6.202261925 2.719564676 30.107742310
C 5.939963818 3.520164013 30.659231186
C 5.504986286 1.388683319 29.995777130
C 6.021377563 0.628120363 29.143312454
C 12.483529091 0.470140040 24.205070496
C 11.110980988 -0.185782596 25.468078613
H 10.756816864 -3.408507824 24.765184402
H 11.674482346 -2.830025196 22.824886322
C 8.810353279 -1.370349765 25.858243942
C 8.415722847 -0.495224088 26.672180176
C 7.139845848 0.458642840 28.324218750
C 7.755913258 1.701359987 28.528537750
N 13.008238792 -1.815580845 23.756580353
N 9.898087502 -1.712731242 25.290222168
O 7.901823044 -2.197842360 25.533868790
O 7.686875343 -0.463802814 27.598245621
H 14.462003708 0.756766200 23.079944611
H 7.307927608 -2.331777811 26.376289368
C 8.389866829 -3.459466219 25.012786865
H 4.768343449 1.188957095 30.652832031
C 9.940487862 -1.852429390 23.905166626
