36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.769443512 -5.033420563 26.559690475
C 9.030243874 -3.471476316 23.992046356
C 9.315309525 -2.305413008 23.386323929
C 10.718558311 -1.894648552 23.148424149
C 10.585876465 0.215757370 24.043611526
C 12.463834763 0.299321771 24.306961060
C 13.471696854 -0.007823724 23.672147751
C 13.084138870 -1.222466826 22.868638992
C 10.943576813 -1.735105038 22.174453735
N 8.109661102 -3.511444807 24.975435257
O 9.041230202 -5.649392128 26.038131714
O 8.678647041 -3.764489651 27.381370544
S 8.164897919 -4.599115849 26.346065521
C 13.457259178 -1.437831998 22.142389297
C 7.103474140 2.522920847 29.206506729
C 6.022963047 2.658684731 30.075092316
C 5.660921097 3.380238056 30.718145370
C 5.391170502 1.420559764 29.848978043
C 5.796039104 0.438061923 29.060239792
C 11.304274559 0.041723583 24.662141800
C 10.701975822 -0.721904397 25.857980728
C 10.978992462 -3.072895765 24.844129562
C 11.338497162 -2.516215324 23.902885437
C 8.650160789 -1.510247469 25.905462265
C 8.214161873 -0.717931509 26.567707062
C 6.876921177 0.448007822 28.244653702
C 7.480252743 1.721504211 28.262325287
N 12.095023155 -1.806107640 23.508947372
N 9.973487854 -1.619033098 25.617473602
O 7.687384605 -2.390888691 25.535268784
O 7.178837776 -0.581018090 27.426282883
O 9.370382309 -4.532458305 23.552415848
H 8.027098656 2.045917988 27.445539474
H 14.372610092 0.447591901 23.651628494
O 10.697522163 -0.588763118 26.918430328
H 6.494322300 -1.360589862 27.296594620
