36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.952857971 -5.068261147 26.374370575
C 9.364888191 -3.067718744 24.028013229
H 9.048975945 -2.253423452 23.401649475
H 10.733084679 -1.489221215 22.708841324
H 11.001055717 0.165710345 23.917587280
H 12.541836739 0.439443231 24.625619888
C 13.933183670 -0.287709713 23.222566605
C 13.392255783 -1.071568131 22.867630005
C 11.423668861 -2.202984095 23.088329315
N 8.343028069 -3.622353077 24.758779526
O 9.242641449 -5.759369373 25.966838837
O 8.850512505 -3.839947224 27.277830124
S 8.349150658 -4.686739445 26.209711075
C 13.604875565 -1.458535552 22.115076065
C 7.277198792 2.435944796 29.242090225
C 6.158852577 2.587127686 30.035360336
C 5.748018265 3.343396425 30.662498474
C 5.649522781 1.322266698 29.794996262
C 6.080983639 0.359944940 29.058778763
C 11.820282936 -0.236894071 24.381732941
C 11.246876717 -0.360798985 26.232437134
H 11.076370239 -3.148881435 24.841844559
C 11.899371147 -2.957947969 22.817680359
C 8.870283127 -1.544707417 25.902725220
C 8.403731346 -0.685113966 26.629159927
C 7.145051003 0.329405636 28.314699173
C 7.838304043 1.620508790 28.323139191
N 12.466802597 -1.363438725 23.713825226
N 10.096909523 -1.720314384 25.598148346
O 7.877382755 -2.486143589 25.513849258
O 7.615051270 -0.600689650 27.528976440
H 8.204656601 1.409957647 26.571746826
N 10.670178413 -3.137243986 23.939722061
H 7.018056393 -2.826655388 25.869281769
C 11.046583176 -0.800204217 25.565750122
O 8.678638458 1.756786704 27.393798828
