36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.991238594 -4.982057095 26.470033646
C 9.341470718 -3.561515331 24.173917770
H 9.581007957 -1.561861992 23.003438950
C 10.549532890 -1.589605331 23.568939209
C 11.004959106 -0.676532507 24.581193924
H 12.467586517 0.867427647 24.428226471
C 13.854358673 -0.181676105 23.485073090
C 13.070768356 -1.432482958 22.632421494
C 11.398549080 -2.170882702 21.989154816
N 7.844233513 -3.914799213 24.203336716
O 9.238031387 -5.735457420 26.103704453
O 8.857962608 -3.773389339 27.326534271
S 8.385192871 -4.650514603 26.345617294
C 13.598371506 -1.509750605 21.952121735
C 7.524736881 2.719592571 29.255249023
C 6.271594048 2.687895536 29.972208023
C 5.850848198 3.451167822 30.628620148
C 5.643846035 1.537771225 29.739532471
C 5.973639011 0.606039286 29.014600754
C 12.157620430 0.009132075 24.239038467
H 10.937378883 -0.240422234 25.589952469
H 10.823695183 -2.696635485 25.041439056
C 11.553817749 -2.354195833 22.904758453
C 9.069715500 -1.701128006 25.457109451
C 8.602103233 -0.162417769 26.582826614
C 7.155246258 0.434958071 28.275047302
C 7.705236435 1.705674648 28.566164017
N 13.039721489 -0.763079405 23.527536392
N 10.302526474 -1.809459805 24.876741409
O 8.040572166 -2.403639793 25.376461029
O 7.240535736 -0.764387548 27.783777237
C 8.548340797 -3.593873262 24.732994080
H 8.164436340 3.465688944 29.341783524
H 11.863558769 -3.351563692 23.155561447
N 8.988797188 -0.862315655 25.937438965
C 8.060554504 -0.430092663 27.053197861
