36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.877362728 -5.108755112 26.449951172
C 9.164628029 -3.525085688 24.231718063
C 9.240736008 -1.906637549 23.234756470
C 11.163820267 -2.124275923 23.237804413
C 10.780806541 -0.123000160 24.179986954
C 12.399896622 0.722491503 24.292339325
C 13.821120262 -0.304204911 23.381896973
C 13.284605980 -1.107261539 22.980293274
C 11.331324577 -1.861345410 22.253978729
N 8.265552521 -4.091612339 24.670595169
O 9.193248749 -5.824610233 26.194597244
O 8.806236267 -3.800954580 27.247362137
S 8.232244492 -4.796604633 26.167501450
C 13.530081749 -1.447009444 22.261619568
C 7.187946796 2.529494286 29.310306549
C 6.094948292 2.627830744 30.067295074
C 5.764461040 3.391742468 30.686306000
C 5.463433266 1.329237103 29.795240402
C 5.851654530 0.403163344 29.111276627
C 11.650876045 -0.212756753 24.498140335
C 11.312245369 -0.516043127 25.484468460
C 10.758813858 -2.797496796 25.284662247
H 11.669844627 -3.028954268 23.378803253
C 8.811635971 -1.668932319 25.740812302
C 8.679509163 -0.597005427 26.324996948
C 6.724964619 0.092825368 28.427549362
C 7.739388466 1.747931123 28.385848999
N 12.272530556 -1.437362552 23.825403214
N 10.012721062 -2.135682344 25.223070145
O 7.858022690 -2.339252710 25.638093948
O 7.289759636 -0.693132818 27.767124176
C 8.145993233 0.031551369 27.162420273
H 7.970799923 -3.202044487 27.092849731
C 9.880723953 -2.470814466 23.840747833
H 12.544797897 1.250045896 23.527334213
N 8.295850754 1.345523953 27.513971329
