36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.885121346 -4.962461472 26.513851166
C 9.298180580 -3.486805201 24.372116089
H 9.330190659 -1.380234599 23.166292191
C 10.272375107 -1.436226606 23.601007462
C 10.818301201 -0.147047043 24.620769501
C 12.461215019 0.832345188 24.584581375
C 13.779278755 -0.184352845 23.592113495
C 13.005071640 -1.472045779 22.601596832
C 11.965228081 -2.331713915 22.312522888
N 8.284733772 -3.948234558 24.689689636
O 9.154674530 -5.739659309 26.186069489
O 8.810819626 -3.674706459 27.237243652
S 8.303043365 -4.591954708 26.247140884
C 13.775517464 -1.409594774 22.073873520
C 7.229964733 2.516819239 29.314981461
C 6.161176682 2.639698029 30.131742477
C 5.823604107 3.461675406 30.729295731
C 5.456996918 1.377116561 30.098573685
C 5.966849327 0.590447187 29.216310501
C 12.069910049 0.052625488 24.338827133
C 10.988502502 -0.403088599 25.669708252
C 10.306689262 -2.637675285 24.576061249
C 11.104723930 -2.353554964 23.382623672
C 8.730877876 -1.616887450 25.946985245
C 8.339724541 -0.580194175 26.742095947
C 7.051711559 0.532323718 28.375007629
C 7.741033077 1.751587868 28.410966873
N 12.925426483 -0.751487136 23.605482101
N 9.975224495 -1.972198606 25.733928680
O 7.768555641 -2.247142076 25.611032486
O 7.553675652 -0.420627534 27.589584351
H 8.458452225 2.009418249 27.693916321
H 4.696036339 1.169210911 30.800182343
H 11.843107224 -2.865033388 21.418346405
Br 11.804215431 -5.882408619 23.985048294
H 9.988783836 0.545916855 24.549436569
