36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.808730125 -4.861576080 26.525030136
C 9.741473198 -2.771509886 23.847576141
C 9.109556198 -1.918906450 23.420429230
C 10.619901657 -1.044729233 22.885374069
C 10.944437027 -0.480832756 24.740110397
C 12.401016235 0.733313382 24.292701721
C 14.004090309 -0.341659695 23.266141891
C 13.472107887 -1.057908893 22.726562500
C 11.502432823 -2.312692404 22.312311172
N 8.025320053 -3.825829983 24.592786789
O 9.091142654 -5.556226254 26.054666519
O 8.786216736 -3.499566555 27.161392212
S 8.146352768 -4.519468307 26.110902786
C 13.296022415 -0.652260125 21.965398788
C 7.173248291 2.741604567 29.286445618
C 6.010316849 2.780491114 30.041658401
C 5.723727703 3.593713045 30.625320435
C 5.283047199 1.536413312 29.858634949
C 5.874649048 0.716056108 29.105653763
C 12.048917770 -0.094224371 24.128444672
C 10.652283669 -0.159301847 25.728874207
H 10.449683189 -2.960781336 24.695905685
C 11.070524216 -1.954850316 23.156442642
C 8.647321701 -1.263281584 25.796743393
C 8.170471191 -0.378436804 26.678907394
C 7.060323238 0.565803051 28.287651062
C 7.624784946 1.746422529 28.521425247
N 12.335390091 -1.252879262 23.626457214
N 9.884520531 -1.142731786 25.469398499
O 7.901328564 -2.080721378 25.520946503
O 7.514021873 -0.365437537 27.546539307
H 9.562148094 -3.159667015 26.626892090
H 14.027146339 -1.982947588 22.416833878
Cl 10.816673279 0.822682023 26.710195541
H 4.373163700 1.416758180 30.317007065
N 8.853241920 -3.804531574 23.787820816
