36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.492237091 -5.270950317 26.460899353
C 9.185409546 -3.451587915 24.266565323
C 9.445296288 -1.846911907 23.166591644
C 10.442337990 -1.667539239 22.953838348
C 10.746643066 -0.168114156 24.435749054
H 12.404162407 0.565038621 24.489395142
C 13.720005035 -0.212934777 23.154630661
C 13.261677742 -1.525499940 22.164304733
C 11.514488220 -2.312484026 22.516298294
N 8.422983170 -3.872210503 24.736606598
O 9.065735817 -5.848217487 26.170602798
O 8.810319901 -3.388120413 27.430202484
S 8.160580635 -4.834933758 25.960542679
C 13.369780540 -1.008104563 22.889835358
C 7.277363777 2.425196886 29.422578812
C 6.077369213 2.604266882 30.118104935
C 5.659406662 3.370154858 30.709054947
C 5.521327496 1.384951353 29.829265594
C 5.974429607 0.441778749 29.104181290
C 11.845122337 -0.250925839 24.501134872
C 10.936461449 -0.657788813 25.487424850
C 10.535679817 -2.623883724 25.152011871
C 11.067938805 -2.577305555 23.342191696
C 8.648269653 -1.312080979 25.698440552
C 8.267263412 -0.526927888 26.732833862
C 7.161306858 0.429531604 28.417402267
C 7.937422752 1.514023662 28.751127243
N 12.711819649 -1.365508556 23.980579376
N 9.994708061 -1.864374638 25.571489334
O 7.713215828 -2.411446810 25.723033905
O 7.528156757 -0.531427503 27.618921280
H 8.434864044 -0.765491784 24.801347733
C 8.314786911 -3.415532827 26.286663055
H 10.492704391 -0.719918549 22.387956619
H 8.961867332 1.514679790 28.623828888
H 11.207981110 -0.427538306 26.491926193
