36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.645027161 -4.925052643 26.275831223
C 9.271009445 -2.925883770 24.101383209
C 9.377736092 -1.831390023 23.131896973
C 10.058275223 -1.049025059 23.053110123
C 10.902584076 0.159834519 23.838047028
H 12.472253799 0.565787613 24.582729340
C 13.803277016 0.014530116 22.957136154
C 13.418411255 -1.445148349 22.044897079
C 11.496596336 -2.183022499 22.397050858
N 8.163764000 -3.448130846 24.710670471
O 9.083206177 -5.558839798 25.778930664
O 8.947129250 -3.462843418 27.126544952
S 8.256196976 -4.491392136 26.131059647
C 13.277106285 -0.917603493 22.768310547
C 7.222514629 2.760723829 29.332294464
C 5.961984634 2.802929878 30.103269577
C 5.698767185 3.572201014 30.667760849
C 5.381884575 1.575619102 29.786790848
C 5.532113075 0.593290687 29.091173172
C 11.723679543 -0.140509740 24.378383636
C 10.946450233 -0.647181034 25.378101349
C 10.431404114 -2.554819822 24.488534927
C 11.616071701 -2.451394558 23.411739349
C 8.732825279 -1.404245257 25.788171768
C 8.262966156 -0.600862086 26.502624512
C 7.150162697 0.095684983 27.863742828
C 7.647260666 2.041418791 28.606813431
N 12.392022133 -1.358493090 23.666599274
N 10.126453400 -1.548702717 25.428503036
O 7.858098507 -2.299239159 25.410509109
O 7.548871040 -0.722410798 27.248928070
H 12.089092255 -3.433493853 23.420108795
O 8.506874084 -4.343179703 27.708368301
C 6.898314953 0.715293765 28.333568573
H 4.866414547 -0.129667804 28.987701416
Br 15.247998238 1.204147100 22.238035202
