36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.912995815 -4.993628025 26.365671158
C 9.172129631 -3.558886528 24.111394882
H 9.349771500 -1.777074575 22.972341537
C 10.395776749 -1.926058173 23.116563797
C 10.930228233 -0.624712467 24.988296509
C 12.288570404 0.698662519 24.332740784
C 13.881632805 -0.704753816 23.228763580
C 13.195256233 -1.271719217 22.426057816
C 11.441126823 -2.017040968 22.363443375
N 8.378885269 -3.940805197 24.517919540
O 9.192411423 -5.736250401 26.045476913
O 8.772305489 -3.680482626 27.067340851
S 8.321082115 -4.625463009 26.086372375
C 13.516628265 -1.482563496 21.708206177
C 7.315661907 2.545981884 29.191217422
C 6.078594685 2.672953367 30.030715942
C 5.841745377 3.460089445 30.591482162
C 5.559675694 1.562389255 29.772560120
C 5.381478786 -0.248440564 28.981758118
C 11.975736618 -0.069960691 24.253683090
C 11.017503738 -0.151078478 25.830028534
H 11.006491661 -2.969804525 24.888326645
C 11.225072861 -2.626801729 22.704896927
C 8.572788239 -1.570409298 25.694782257
C 8.745873451 0.181441918 26.406808853
C 7.145132065 0.397349834 28.177490234
C 7.682199478 1.542459726 28.438735962
N 12.800073624 -0.852237582 23.557626724
N 9.792022705 -1.509471297 25.366537094
O 7.788729191 -2.330283642 25.408754349
O 7.295488834 -0.656007767 27.451484680
Cl 15.518040657 -0.466083378 23.259166718
H 6.727737904 -1.427752614 27.295185089
N 8.262643814 -0.525366664 26.491342545
C 5.875218391 0.365261108 28.985948563
C 10.545280457 -2.016925097 24.651857376
