36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.515009403 -5.074395657 26.345769882
H 9.124444962 -3.442002296 24.295610428
C 9.593683243 -1.681734562 23.106639862
C 10.798608780 -1.804370880 23.084171295
C 10.811706543 0.260380715 24.068553925
C 12.903829575 0.428953171 24.589668274
C 13.375857353 -0.166078076 23.730625153
C 13.104420662 -1.216936588 22.819202423
H 11.086380005 -1.762361169 22.054431915
N 8.498853683 -3.960867405 24.808053970
O 9.592161179 -5.706593037 26.252513885
O 9.116671562 -3.730826616 27.272155762
C 7.888041973 -4.567376614 25.889249802
C 13.473281860 -1.340415239 22.095211029
C 7.220061302 2.445198774 29.348239899
C 6.013117313 2.611683369 30.097406387
C 5.710147858 3.386866093 30.699287415
C 5.425092697 1.444872856 29.794609070
C 5.891952991 0.370617777 29.034173965
C 11.516396523 0.056079458 24.670528412
C 10.819028854 -0.734175444 25.510641098
C 10.983460426 -3.113162756 24.688961029
C 11.266181946 -2.509845018 23.800298691
C 8.685014725 -1.400449634 25.621700287
C 8.152153969 -0.317530453 26.633890152
C 7.100855350 0.282740533 28.244462967
C 7.609376431 1.440492630 28.601734161
N 12.085909843 -1.821694732 23.473609924
N 10.105452538 -1.630622387 25.749851227
O 7.879379749 -2.356755972 25.618780136
O 7.350142956 -0.782439411 27.652193069
C 8.901361465 -4.580837727 26.192115784
H 8.597242355 -0.888233483 24.635616302
H 9.053273201 0.121748924 27.054086685
H 13.425565720 1.024636269 25.263315201
H 7.530789852 0.322083056 25.994720459
