36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.839659214 -5.017570972 26.400447845
C 9.157493591 -3.075142384 24.006567001
C 9.292440414 -2.234189510 23.414623260
H 10.745136261 -1.352614284 22.486970901
C 10.920845985 0.214226127 23.831794739
C 12.433837891 0.518740296 24.461290359
C 13.800896645 -0.248729810 23.100919724
C 13.376502037 -1.467066765 21.972986221
C 11.360021591 -2.048985958 22.922525406
N 8.114222527 -3.586368799 24.785110474
O 9.161683083 -5.593013287 25.956893921
O 8.668875694 -3.681255102 27.216505051
S 8.207921982 -4.565193176 26.173776627
C 13.297662735 -1.011145949 22.707897186
C 7.240232468 2.545874357 29.244396210
C 6.047752857 2.651007652 30.002349854
C 5.692245483 3.426808357 30.576509476
C 5.480278969 1.487557054 29.777612686
C 6.000196934 0.397143573 28.887153625
C 11.711376190 -0.192701429 24.269523621
C 11.142069817 -0.457674056 26.008953094
H 10.951828957 -3.185385704 24.706949234
C 11.667055130 -2.933967590 22.841764450
C 8.800807953 -1.495831013 25.700281143
C 8.517306328 -0.289782763 26.541940689
C 7.155144691 0.337669134 28.219469070
C 7.640531063 1.545301557 28.481124878
N 12.343140602 -1.263751507 23.528345108
N 9.946150780 -1.629782557 25.313980103
O 7.901350021 -2.371059418 25.405899048
O 7.631011009 -0.675755620 27.605718613
H 9.440240860 0.020382728 26.963195801
H 8.113184929 0.484475017 25.923187256
C 10.303539276 -2.574955702 24.055906296
H 7.898748875 -1.461725831 28.148954391
N 11.089282036 -0.947296798 25.369689941
