36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.932255745 -5.002946854 26.411458969
C 9.196143150 -3.475730896 24.202610016
H 9.441348076 -1.775438666 23.145040512
C 10.359108925 -1.618406534 23.661994934
C 10.805395126 -0.333839327 23.907373428
C 12.415037155 0.626820028 24.429391861
C 13.828103065 -0.096296042 23.231067657
C 13.368921280 -0.960591733 22.859527588
C 11.642755508 -2.236706734 22.255109787
N 8.276251793 -3.678233862 24.725717545
O 9.235763550 -5.653364658 25.966260910
O 8.774077415 -3.763957739 27.235664368
S 8.297140121 -4.612631798 26.186197281
C 13.641220093 -1.292205334 22.096689224
C 7.197545052 2.583798170 29.352880478
C 6.125888824 2.696765900 30.044567108
C 5.726212502 3.449609518 30.677019119
C 5.519676208 1.362123609 29.727203369
C 5.939505577 0.492150635 29.035820007
C 11.864683151 -0.244757146 24.479040146
C 11.586374283 -0.440720916 25.529603958
H 10.755970955 -2.834612608 25.085876465
C 11.623368263 -2.355973005 23.267686844
C 9.001152039 -1.656669617 25.535057068
C 8.286752701 -0.174941540 26.725475311
C 7.103660107 0.419614524 28.286352158
C 8.441946030 1.776937962 28.208734512
N 12.515134811 -1.426031590 23.751718521
N 10.109855652 -1.994026303 25.124242783
O 7.958260059 -2.460607290 25.374734879
O 7.547999859 -0.541322410 27.561300278
N 9.139673233 -0.446153462 25.924896240
N 7.696186543 1.517067313 28.467708588
H 11.936487198 -3.376941681 23.534082413
H 7.269290447 -2.560342073 26.075521469
H 9.833636284 0.350053072 25.797752380
