36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.897538185 -4.972557068 26.548358917
C 9.493339539 -3.422738552 24.434164047
C 9.557212830 -1.553791165 23.083017349
C 10.806246758 -1.694009423 22.912466049
C 10.977563858 -0.334929824 25.163040161
C 12.554081917 0.582542837 24.392374039
C 13.967749596 0.070725076 23.456401825
C 13.104817390 -1.386043191 22.374620438
H 10.947103500 -1.767422915 21.845035553
N 8.245855331 -3.689998150 24.769063950
O 9.158007622 -5.694684982 26.052448273
O 8.863025665 -3.742224455 27.269659042
S 8.256110191 -4.610631466 26.276390076
C 13.843195915 -0.702938378 22.757759094
C 7.810245991 3.397318363 29.388677597
C 6.035939217 2.670140028 30.072078705
C 5.652463436 3.399347305 30.654279709
C 5.526371956 1.513901114 29.812377930
C 6.039715290 0.562349916 29.024564743
C 11.948379517 -0.136025622 24.325309753
C 10.910323143 -0.108950779 25.880962372
C 10.565690041 -3.091771603 24.390336990
C 11.266471863 -2.296657085 23.599407196
C 9.116377831 -1.338956237 26.211973190
C 8.666436195 -0.368922591 27.045520782
C 7.224833965 0.444456249 28.274156570
C 7.750447273 1.547410965 28.553295135
N 12.157108307 -1.354397535 23.380922318
N 10.062652588 -1.399840474 25.407997131
O 7.779745579 -2.622125387 25.266387939
O 7.524326324 -0.579477310 27.524335861
O 7.681738377 -4.519539833 24.014007568
H 13.199630737 -1.931726933 21.515445709
H 9.378973961 0.341008395 27.454711914
C 7.420470238 2.743563890 29.318855286
H 8.525108337 -2.222501755 26.625801086
