36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.830605507 -4.997437477 26.427066803
C 9.510582924 -3.382353306 24.603656769
C 9.521876335 -1.533262730 23.105020523
C 10.470258713 -1.331343055 23.303508759
C 11.025153160 -0.463445604 24.426206589
C 12.384980202 0.935591102 24.696821213
C 13.258256912 0.074066095 23.210935593
C 13.106922150 -1.291636229 22.839759827
C 11.698147774 -2.076657295 23.015710831
N 8.315618515 -3.909906864 24.729848862
O 9.127798080 -5.808702469 26.077548981
O 8.732265472 -3.795552969 27.220470428
S 8.168894768 -4.576799393 26.204296112
C 13.659280777 -1.496121407 22.098007202
C 7.184972763 2.528903246 29.188570023
C 6.066971302 2.693876028 30.056962967
C 5.653804779 3.635235071 30.822122574
C 5.523557186 1.461928725 29.800710678
C 6.016833782 0.442755371 29.004533768
C 12.212783813 0.283220917 24.181911469
C 10.732194901 -0.742800832 25.403730392
C 10.327371597 -2.901006222 24.964126587
C 11.419460297 -2.993129015 22.945550919
C 8.693702698 -1.497333169 25.800128937
C 8.452634811 -0.361710608 26.548473358
C 7.058512688 0.430334002 28.268697739
C 7.647929192 1.734677076 28.230918884
N 12.773685455 -1.962221503 23.763740540
N 9.991533279 -1.688280106 25.389345169
O 7.863163948 -2.258459568 25.450412750
O 7.562717915 -0.598443449 27.546876907
H 7.202992439 -1.527831435 27.482440948
H 13.871713638 0.760749936 22.802564621
H 8.187040329 2.096511602 27.428724289
H 8.850225449 0.569904864 26.277904510
H 8.823952675 -6.316611767 25.292499542
