36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.815426350 -4.967179775 26.485282898
C 9.224254608 -3.416975260 24.311208725
H 9.435628891 -1.697342873 23.184951782
C 10.264142036 -1.608434916 23.948699951
C 10.733847618 -0.559812903 24.838560104
C 12.477879524 0.638049841 24.502531052
C 13.939397812 -0.218032971 23.162820816
C 13.150757790 -1.744714379 21.958786011
C 11.963765144 -2.253252745 22.404357910
N 8.394442558 -3.873001099 24.561679840
O 9.281300545 -5.457531452 26.380176544
O 8.899249077 -3.458676577 27.472591400
S 8.084420204 -4.982460022 25.808572769
C 13.403895378 -0.975919902 22.806034088
C 7.294108868 2.933756828 29.120347977
C 6.130504608 2.765573502 30.015846252
C 5.782114506 3.484578609 30.658693314
C 5.675000191 1.490650177 29.771507263
C 6.122838020 0.610900283 29.043569565
C 11.952023506 -0.096382700 24.404991150
C 10.771400452 -0.018063309 25.787284851
H 11.270821571 -3.145487070 24.441650391
C 11.442883492 -2.290658236 23.593015671
C 8.802252769 -1.513254166 26.002895355
C 8.400677681 -0.456154406 26.663669586
C 7.219684124 0.663161039 28.260866165
C 7.788430214 1.935568333 28.294551849
N 12.542992592 -1.130457640 23.724853516
N 10.038870811 -1.666541457 25.257675171
O 7.772561073 -2.350044966 25.726449966
O 7.614603519 -0.367324889 27.531408310
Cl 7.811919212 -6.513647079 24.566146851
H 7.649428844 3.925921440 29.085359573
H 8.543992043 2.171647787 27.586507797
C 8.552752495 -2.651782751 26.670698166
H 13.655705452 -2.077658176 21.026252747
