36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.883331776 -4.796124935 26.389835358
C 9.383507729 -3.065685987 24.249570847
C 9.536454201 -1.983188510 23.448581696
C 10.496967316 -1.374729633 23.213624954
C 11.021927834 -0.387688756 24.234567642
H 12.417892456 1.036451101 24.458269119
C 13.735206604 -0.038870167 23.528732300
C 12.887729645 -1.349602818 22.571386337
C 11.562139511 -1.989600897 22.454223633
N 8.341250420 -3.772651672 24.611898422
O 9.115930557 -5.629087925 26.117147446
O 8.811342239 -3.825935841 27.437765121
S 8.264427185 -4.526942730 26.160659790
C 13.573291779 -1.348110676 21.979251862
C 7.242520809 2.706984997 29.150577545
C 6.113909245 2.824547529 30.014991760
C 5.780245781 3.583519697 30.621580124
C 5.531831741 1.624381304 29.785980225
C 5.987130165 0.576783121 28.971660614
C 12.122000694 0.106792405 24.337165833
C 11.167447090 -0.212855935 25.158706665
C 10.463811874 -3.081059694 24.743204117
C 11.638754845 -2.843507767 23.058843613
C 8.802533150 -1.701490045 26.120401382
C 8.384576797 0.162550122 26.700735092
C 6.962418556 0.483854294 28.250955582
C 7.742415428 1.934664607 28.247322083
N 13.076519012 -0.724225283 23.543754578
N 10.064841270 -1.620225310 25.668655396
O 7.698572636 -2.191277981 25.687423706
O 7.488264084 -0.374417245 27.502473831
H 11.319653511 -2.061867714 21.391868591
H 8.717667580 -1.931087255 27.261592865
N 9.155538559 -0.670115173 26.011438370
S 8.566160202 1.938595414 26.832542419
H 8.618118286 -3.238177776 28.194438934
