36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.989187717 -4.920551300 26.456357956
C 9.631100655 -3.047532797 24.143693924
C 9.597802162 -2.055848598 23.261453629
C 10.511177063 -1.820726991 23.205463409
C 11.072757721 -0.578275442 24.780344009
C 12.469775200 0.729896605 24.514896393
C 13.752243042 -0.080815330 23.477842331
C 12.995079994 -1.447835684 22.589805603
C 11.753854752 -2.334032297 22.565584183
N 8.040590286 -3.859096766 24.165887833
O 9.230175972 -5.701111794 26.047727585
O 8.839588165 -3.813169003 27.392818451
S 8.380521774 -4.626274109 26.341461182
C 13.671192169 -1.518006444 22.033916473
C 7.596200466 2.705646515 29.436580658
C 6.307880878 2.697189093 30.057527542
C 5.896621227 3.443603754 30.668981552
C 5.708835602 1.565807700 29.757209778
C 6.093938351 0.567487836 28.979097366
C 12.158296585 -0.060753461 24.228750229
C 10.780642509 -0.632633448 25.660205841
H 10.596934319 -3.164143801 24.714490891
C 11.927293777 -2.925601244 23.363559723
C 8.887007713 -1.317293763 25.911901474
C 8.596438408 -0.216213807 26.752901077
C 7.250938892 0.480054826 28.291627884
C 7.812726498 1.701103091 28.639730453
N 12.958229065 -0.731673479 23.472417831
N 10.045853615 -1.296927214 25.546939850
O 8.052453041 -2.272995234 25.576251984
O 7.610834122 -0.517966866 27.547241211
C 8.529089928 -3.452143669 24.899269104
H 8.310949326 3.389268160 29.658025742
O 9.294931412 0.717579663 26.756071091
H 11.597096443 -2.767946482 21.611259460
H 7.402248383 -2.459837198 26.253715515
