36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.716800213 -5.077064991 26.489801407
C 9.619339943 -3.705972195 24.228670120
C 9.340698242 -1.815759182 23.128536224
C 10.252309799 -1.576172948 23.014017105
C 10.792930603 -0.052245621 24.442399979
C 12.568289757 0.470950305 24.493156433
C 13.879487038 -0.160210341 23.107944489
C 13.606008530 -1.581028342 22.097843170
C 11.678629875 -2.478780985 22.215970993
N 8.332646370 -3.922479153 24.673559189
O 9.184402466 -5.697144985 26.121002197
O 8.701503754 -3.680790901 27.211627960
S 8.360497475 -4.577062130 26.177242279
C 13.391718864 -1.026785016 22.824354172
C 7.300567150 2.594187498 29.391742706
C 6.253253460 2.731280088 30.087482452
C 5.874716282 3.491692066 30.649393082
C 4.846401691 1.161049128 30.303979874
C 6.091823101 0.341670036 29.004180908
C 11.952843666 -0.199034631 24.372505188
C 10.665163040 -0.684916377 25.221162796
C 10.335557938 -2.862375021 24.940568924
C 11.403053284 -2.077901363 23.015777588
C 8.759589195 -1.525923252 25.787553787
C 8.426213264 -0.414845109 26.471599579
C 7.167233944 0.310034066 28.327268600
C 7.710299015 1.452171683 28.549261093
N 12.381681442 -1.419774532 23.614795685
N 10.007068634 -1.809493542 25.468034744
O 7.848520279 -2.243989944 25.506269455
O 7.596409321 -0.684116840 27.533946991
H 7.340431690 -1.597834826 27.781187057
O 10.142251968 -4.433338165 23.428731918
S 15.265328407 0.488222122 22.443056107
H 8.685703278 0.514112294 26.138372421
C 5.472736835 1.160428524 29.864810944
