36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.830976486 -4.979218006 26.498083115
C 9.127727509 -3.423018217 24.330072403
C 9.309237480 -1.629961014 23.196355820
C 10.243657112 -1.467985988 23.432727814
C 10.721822739 -0.433627278 24.324666977
C 12.803467751 0.752864122 24.357761383
C 13.333229065 0.044566255 23.583850861
C 13.173413277 -1.157337785 22.893735886
H 11.462176323 -2.575227737 22.402433395
N 8.223026276 -3.632747173 24.740236282
O 9.127102852 -5.638001919 26.025964737
O 8.698185921 -3.708551407 27.313230515
S 8.218068123 -4.595950603 26.308420181
C 13.457617760 -1.257911921 22.065778732
C 7.192393780 2.661200285 29.333599091
C 6.046055794 2.706641436 30.099163055
C 5.696760178 3.451100111 30.700037003
C 5.474459648 1.454339027 29.844898224
C 5.948807716 0.476856738 29.093086243
C 11.624772072 0.092177503 24.653551102
C 10.744465828 -0.406272739 25.637142181
C 11.013656616 -2.952696800 24.460912704
C 11.341516495 -2.352714539 23.474813461
C 8.809313774 -1.492422104 25.948900223
C 8.438862801 -0.464249343 26.786609650
C 7.100684166 0.406382561 28.330686569
C 7.642748833 1.571645737 28.534769058
N 12.617514610 -1.921734691 23.738346100
N 9.985161781 -1.710878849 25.755453110
O 7.840161800 -2.391371012 25.445062637
O 7.444794655 -0.598569691 27.568283081
H 13.097425461 1.667895436 24.757266998
H 7.069210052 -2.481471062 26.059177399
H 7.572231293 -4.292118073 24.242073059
H 8.982939720 0.460215122 27.001241684
H 10.777938843 0.126417682 26.554122925
