36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.804930687 -4.826816559 26.505702972
C 9.124035835 -3.189840555 24.283117294
C 9.574278831 -1.425564647 23.048919678
C 10.630380630 -1.624989867 23.110315323
C 10.995044708 -0.365045518 24.892517090
C 12.429461479 0.920189381 24.520938873
C 13.733356476 0.059272029 23.532659531
C 13.024463654 -1.223139286 22.537057877
C 11.722922325 -1.952644467 22.349155426
N 8.378911018 -3.376919746 24.839363098
O 9.215295792 -5.504305363 26.077024460
O 8.857098579 -3.534284353 27.285219193
S 8.343922615 -4.400236607 26.274463654
C 13.743603706 -1.233618617 22.035203934
C 7.262870312 2.697036028 29.358766556
C 6.165467739 2.814393997 30.054311752
C 5.793254375 3.604625463 30.601509094
C 5.659049034 1.443625331 29.805654526
C 6.044513702 0.386239827 29.263294220
C 12.104868889 0.139251724 24.299592972
C 10.764940262 -0.488947958 25.678899765
C 11.205758095 -2.762532949 24.609943390
C 11.173312187 -2.646586657 23.439458847
C 8.795269012 -1.216636062 25.844743729
C 8.536629677 -0.178855285 26.629020691
C 7.195851803 0.564795315 28.459388733
C 7.708643436 1.723458052 28.596672058
N 12.975979805 -0.592335761 23.540082932
N 10.048917770 -1.153167367 25.482143402
O 8.080152512 -2.174005032 25.412767410
O 7.798911572 -0.438537866 27.740285873
H 8.928877831 0.798488855 26.446107864
H 8.244463921 -0.992694497 28.456693649
H 11.110380173 -3.692813396 23.208227158
H 5.666740894 -0.545147777 29.488571167
H 11.757847786 -2.317332268 21.363115311
