36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.857216358 -5.098320961 26.641302109
C 9.865036011 -2.908734083 24.447002411
H 9.487474442 -1.585448980 22.878461838
C 10.445521355 -1.913553715 23.094875336
C 10.923982620 0.318232417 23.768728256
H 12.308917999 0.664696753 24.808603287
C 13.693366051 0.219561890 23.411573410
C 13.008610725 -1.333292723 22.790508270
C 11.652694702 -1.900455952 22.628049850
N 8.587870598 -3.595089912 24.300903320
O 9.128279686 -5.637206078 26.001096725
O 8.788128853 -3.833967209 27.468757629
S 8.225214958 -4.671207905 26.442699432
C 13.636899948 -1.481654048 22.079662323
C 7.289423466 2.580743790 29.194782257
C 6.067465782 2.743699551 30.001497269
C 5.755138874 3.511173964 30.594385147
C 5.560597897 1.524415374 29.686435699
C 6.004629612 0.479401678 28.997304916
C 11.766724586 0.038570605 24.260721207
C 11.048026085 -0.374682695 25.957111359
C 10.680360794 -3.328270674 24.854393005
C 11.241147041 -2.543493032 23.278966904
C 8.804199219 -1.420157433 25.794424057
C 8.347597122 -0.482875705 26.489400864
C 7.218756676 0.308266610 28.468748093
C 7.727946758 1.606559873 28.558254242
N 12.981909752 -1.808690786 23.693067551
N 9.980519295 -1.672920227 25.299787521
O 7.803730011 -2.286921978 25.603727341
O 7.356935978 -0.292372376 27.148014069
H 7.778396606 -0.298866004 29.185993195
N 12.908675194 -0.135316655 23.321388245
N 11.013730049 -0.877916932 25.277944565
H 6.559404373 -0.239362672 26.545488358
C 8.152686119 -3.430736065 25.270908356
