36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.895320415 -4.940184116 26.623174667
C 9.396171570 -3.307133198 24.404026031
H 9.370201111 -1.644791126 23.112674713
C 10.471525192 -1.387303352 22.952306747
C 11.187591553 0.310678929 24.047077179
C 12.551143646 0.592078924 24.675645828
C 13.840098381 -0.118435889 23.220396042
C 13.412640572 -1.034430861 22.962270737
C 11.428676605 -2.015089035 22.481370926
N 8.091519356 -3.750072956 24.186037064
O 9.177946091 -5.609634876 26.142902374
O 8.782697678 -3.792683363 27.601474762
S 8.270550728 -4.578512192 26.502222061
C 13.540725708 -1.396422267 22.185400009
C 7.212152481 2.556305647 29.413326263
C 6.147745609 2.649900198 30.100315094
C 5.815210819 3.471365929 30.724483490
C 5.607686043 1.376519322 29.760656357
C 5.824540615 0.319070339 29.073621750
C 11.899326324 -0.152378321 24.583021164
C 10.981809616 -0.594960272 25.554552078
C 10.614749908 -3.048159599 24.444168091
C 11.318570137 -2.248923063 23.565273285
C 8.923285484 -1.283186555 25.974822998
C 8.617289543 -0.175987676 26.840721130
C 7.071807861 0.428791732 28.369672775
C 7.717160702 1.509581447 28.552528381
N 12.642831802 -1.445477366 24.042795181
N 10.160062790 -1.393218994 25.655479431
O 7.959725380 -2.083106041 25.728490829
O 7.536926270 -0.486585945 27.553041458
H 5.211702347 -0.511563003 29.007989883
C 8.291271210 -3.304213047 25.233854294
O 9.295127869 0.765602529 27.021295547
H 13.120448112 -1.836619735 24.788263321
H 10.358980179 -0.463151336 22.501392365
