36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.771056652 -4.935876846 26.568492889
C 9.576979637 -3.155234337 24.554132462
H 9.024697304 -1.728600144 23.383319855
H 10.777866364 -1.270313263 22.577857971
C 10.879832268 0.215571746 23.985427856
C 12.328546524 0.565346122 24.717395782
C 13.669288635 -0.102363311 23.254062653
C 13.130064011 -1.048186064 22.961526871
C 11.259582520 -1.934671521 23.108125687
N 8.197400093 -3.533224106 24.984197617
O 9.045729637 -5.597695827 26.160661697
O 8.702711105 -3.635882616 27.430583954
S 8.120809555 -4.561335564 26.310773849
C 13.461176872 -1.378830075 22.218587875
C 7.246390820 2.579036713 29.255359650
C 6.116402626 2.706848145 30.046031952
C 5.710433483 3.460481882 30.660940170
C 5.589015961 1.514664054 29.833551407
C 5.953233719 0.487753212 29.075448990
C 11.646717072 -0.170297593 24.540706635
C 10.816534996 -0.632791698 25.538290024
C 10.506351471 -3.200337648 24.960756302
C 11.527981758 -2.840271235 23.068828583
C 8.561965942 -1.233251095 25.738653183
C 8.153424263 -0.242966801 26.575992584
C 6.932557583 0.312592000 28.341007233
C 7.821021557 1.654485106 28.420022964
N 12.322357178 -1.412069917 23.880792618
N 9.916101456 -1.387202978 25.436466217
O 7.801874161 -2.395598650 25.553750992
O 7.340944290 -0.645197809 27.610647202
H 8.444589615 -2.733442545 27.407520294
S 9.040306091 1.354580641 27.465175629
H 12.688060760 -1.877926350 24.700527191
C 9.888922691 -2.101427555 24.030229568
S 7.776926517 0.153317720 25.052612305
