36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.950505733 -4.928095818 26.558362961
C 9.758825302 -2.721164465 24.294147491
H 9.339513779 -2.278005600 23.376310349
H 10.853448868 -1.275882483 22.694204330
C 10.741667747 -0.312307835 24.764825821
C 12.709679604 0.554812968 24.317970276
C 13.526397705 0.368520826 23.814756393
C 12.929175377 -1.555982947 22.602243423
C 11.587028503 -1.967548013 22.961055756
N 7.947651863 -3.865248442 24.323469162
O 9.227638245 -5.581418991 26.154188156
O 8.830242157 -3.684946299 27.429922104
S 8.338499069 -4.550118446 26.445682526
C 13.572941780 -1.356184244 21.952997208
C 7.229745388 2.589920044 29.372709274
C 6.122403622 2.719375849 30.085519791
C 5.795384407 3.506427526 30.671401978
C 5.566478252 1.424219012 29.776153564
C 5.754724979 0.359195828 29.122030258
C 11.956932068 -0.274530411 24.319166183
C 11.007154465 -0.161673516 25.595029831
H 10.604365349 -3.295413256 24.582662582
H 11.458253860 -2.893215418 22.905847549
C 8.877106667 -1.511483669 25.676431656
C 8.732143402 -0.951822817 26.499889374
C 7.079320908 0.384231389 28.398067474
C 7.671935558 1.489848137 28.586589813
N 12.522789001 -1.519559979 23.699560165
N 10.028505325 -1.568870068 25.183530807
O 7.854056835 -2.345707893 25.424072266
O 7.343778133 -0.645355284 27.779991150
C 8.438402176 -3.403712273 24.931152344
H 10.093327522 0.338999033 24.238763809
N 8.379888535 -1.177839160 27.620395660
H 5.190953732 -0.449030846 29.008512497
H 14.450952530 0.489415914 23.459899902
