36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.804175377 -4.956943512 26.465337753
C 9.289892197 -3.110652447 24.029390335
H 9.090083122 -2.232329607 23.378425598
C 10.797314644 -1.233394146 22.872005463
C 10.739022255 0.401929468 23.807985306
C 12.748243332 0.648934007 24.202947617
C 13.328923225 -0.061850291 23.435014725
C 13.051056862 -1.215377808 22.773559570
C 11.566940308 -1.868234038 23.009767532
N 8.101496696 -3.508607864 24.810916901
O 9.133490562 -5.595242977 25.906478882
O 8.731525421 -3.713394165 27.251834869
S 8.212691307 -4.544948578 26.199008942
C 13.499422073 -1.312537670 21.959714890
C 7.176045418 2.618090153 29.292928696
C 6.035105705 2.788250923 30.085815430
C 5.673276901 3.532556772 30.709403992
C 5.439995766 1.538969994 29.749204636
C 5.713231087 0.568942964 29.093379974
C 11.440833092 0.195488825 24.471824646
C 10.742614746 -0.378324091 25.501394272
C 10.310934067 -2.587499619 24.857994080
C 11.468847275 -2.765551567 23.006513596
C 8.736014366 -1.424887419 25.845012665
C 8.312254906 -0.563036382 26.624568939
C 7.143658638 0.431644052 28.426046371
C 7.629249573 1.740041852 28.546564102
N 12.565711975 -1.839288592 23.701217651
N 10.094550133 -1.542983294 25.418123245
O 7.783520222 -2.365932226 25.558765411
O 7.606296539 -0.451122463 27.637481689
H 13.224686623 1.445896387 24.611812592
O 7.395623684 -0.857826769 28.808280945
H 7.245401382 -2.430169582 26.440244675
H 10.505108833 0.279244959 26.301992416
H 9.452970505 -3.986328125 23.413970947
