36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.745335579 -4.975834846 26.598613739
C 9.047910690 -3.373997688 24.385995865
C 9.252608299 -1.699631214 23.288803101
C 10.192660332 -1.614722013 23.663549423
C 10.886947632 0.155839354 24.193920135
C 12.452583313 0.504568696 24.678604126
C 13.758989334 -0.178110167 23.389160156
C 13.158537865 -0.761120737 22.780679703
C 11.461708069 -2.011019230 22.972534180
N 8.188719749 -3.600193739 24.898172379
O 9.071140289 -5.619647026 26.193918228
O 8.668661118 -3.708257675 27.421869278
S 8.110696793 -4.587070942 26.350742340
C 13.572780609 -1.426060677 22.379512787
C 7.152178288 2.518687010 29.311897278
C 6.012495995 2.661910772 30.139816284
C 5.620979786 3.412828207 30.771757126
C 5.555594444 1.500732780 29.851459503
C 5.964413166 0.435598582 29.090679169
C 11.698185921 -0.162561432 24.584445953
C 11.333836555 -0.466022760 25.624090195
C 10.579685211 -2.685245514 25.179704666
H 11.641800880 -2.919094801 23.340295792
C 8.744483948 -1.571880341 25.791481018
C 8.336464882 -0.691923797 26.669677734
C 7.060545444 0.451156437 28.407894135
C 7.707859039 1.718799829 28.453218460
N 12.281119347 -1.348059177 23.724500656
N 9.933979988 -1.858380556 25.112560272
O 7.811227322 -2.413168907 25.520942688
O 7.581017971 -0.659128726 27.724254608
H 8.446661949 2.012767076 27.799535751
H 11.309774399 -1.977793694 21.884204865
H 12.737620354 0.010435528 21.975242615
H 7.813237190 -2.828062773 27.934829712
O 7.244674206 -1.821475744 28.318717957
