36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.876113415 -4.866008759 26.362560272
C 9.336133957 -2.889815569 23.906841278
C 9.067325592 -2.107971191 23.320283890
C 10.442195892 -0.761159182 23.383462906
C 10.759021759 -0.567166448 24.351621628
H 12.337741852 0.931349814 24.504156113
C 13.708382607 -0.108731695 23.457046509
C 12.922189713 -1.547721624 22.523185730
C 12.044724464 -2.440490961 22.488626480
N 8.313665390 -3.419630051 24.735427856
O 9.176830292 -5.526832104 25.951826096
O 8.746950150 -3.625961781 27.278869629
S 8.292281151 -4.445601463 26.201265335
C 13.618268013 -1.211491227 21.943319321
C 7.262078285 2.656042099 29.350111008
C 6.230851650 2.624517918 30.283973694
C 5.708305359 3.547940731 30.573886871
C 5.546156883 1.602663994 29.807428360
C 5.953131676 0.604693353 28.976741791
C 12.089760780 0.040588334 24.136747360
C 10.900495529 -0.550644755 25.743425369
C 11.131965637 -2.932219505 24.432428360
C 10.914149284 -2.997440815 23.442058563
C 8.813146591 -1.308057785 25.750461578
C 8.473934174 -0.254441559 26.574863434
C 7.104015827 0.538341105 28.257974625
C 7.618072510 1.740813613 28.535076141
N 12.930521965 -0.711198151 23.613880157
N 10.088338852 -1.253288150 25.390371323
O 7.967359543 -2.275971413 25.432140350
O 7.566469669 -0.518422008 27.517288208
H 6.750850201 2.230132103 31.230339050
H 7.258947849 -1.459136963 27.728679657
H 10.729166985 -3.895010471 22.842241287
H 9.000135422 0.684264362 26.449762344
S 12.796749115 -3.424320698 21.505540848
