36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.880825520 -4.815953255 26.444353104
C 9.399655342 -3.011699200 23.876739502
C 9.147547722 -2.060230970 23.352878571
C 10.510515213 -0.516568780 23.515380859
C 10.890910149 -0.358455956 24.579881668
H 12.444506645 1.088354230 24.471759796
C 13.874744415 0.059213348 23.608057022
C 13.145590782 -1.129379153 22.592447281
C 12.051467896 -2.013738394 22.752492905
N 8.352076530 -3.553265572 24.649061203
O 9.331663132 -5.448133945 26.024969101
O 8.900037766 -3.439172745 27.162040710
S 8.490119934 -4.315335274 26.110448837
C 13.782013893 -1.054735541 21.973983765
C 7.912785053 3.507644415 29.374311447
C 6.096733093 2.752357006 30.051090240
C 5.765134335 3.504344463 30.684539795
C 5.558709145 1.576690078 29.663654327
C 5.791781902 0.651790679 28.784120560
C 12.072285652 0.188782170 24.290485382
C 10.926525116 0.097763419 25.586599350
C 10.663214684 -2.679687500 24.659486771
C 11.687775612 -2.738060236 23.516830444
C 8.922719002 -1.308432460 25.786006927
C 8.231003761 -0.640965760 26.580001831
C 7.235155582 0.624070108 28.163372040
C 7.718962193 1.664110899 28.509067535
N 13.050083160 -0.517173231 23.645864487
N 10.249710083 -1.547907352 25.250429153
O 7.926330090 -1.883340716 25.690885544
O 7.497832775 -0.353068322 27.470651627
H 9.621943474 -3.684737682 23.045864105
H 12.268550873 -3.617308855 23.445035934
C 7.442210674 2.835353613 29.291357040
H 5.096643448 0.075609438 28.297780991
H 11.016426086 -3.342452288 25.417694092
