36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.956292152 -4.907619476 26.283201218
C 9.506174088 -3.247244835 24.269176483
H 9.813545227 -1.547831178 22.802215576
C 11.029557228 -1.619393587 22.744222641
H 10.878862381 0.370652080 23.815429688
H 12.510136604 0.661493778 24.307392120
C 13.951533318 -0.299992114 23.202962875
C 13.498693466 -1.430057168 21.966815948
H 11.285817146 -1.690050244 21.771574020
N 8.358637810 -3.503139019 24.694494247
O 9.214260101 -5.630622864 25.843902588
O 8.883165359 -3.663015366 27.107595444
S 8.336750031 -4.512039661 26.073104858
C 13.384285927 -0.980838060 22.688610077
C 7.219951630 2.582522392 29.138372421
C 6.012411594 2.607749939 29.836849213
C 5.734163761 3.402100801 30.438278198
C 5.272419930 1.403931737 29.501678467
C 5.818055630 0.413524032 28.698244095
C 11.743683815 -0.043803003 24.193599701
C 11.189151764 -0.597802877 25.538684845
C 10.548911095 -2.627265692 24.538713455
C 11.826980591 -2.533155203 23.566267014
C 8.912446976 -1.448385477 25.662261963
C 8.403346062 -0.623540580 26.478115082
C 7.097821712 0.511906326 28.089208603
C 7.589996815 1.633421898 28.417678833
N 12.139095306 -1.258643746 23.413349152
N 10.241435051 -1.545145988 25.268964767
O 7.975569725 -2.295792818 25.233724594
O 7.606321812 -0.432614923 27.294816971
H 5.276249886 -0.467152476 28.403331757
H 12.129584312 -3.366024017 22.881732941
H 12.757987022 -2.841264248 24.424732208
H 4.280886650 1.355033994 29.828504562
O 11.643983841 -0.198503301 26.499952316
