36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.805366039 -4.930516243 26.443834305
C 9.695324898 -3.421896935 24.293182373
H 9.291983604 -1.729232550 23.061332703
C 10.038152695 -2.053894997 23.764303207
C 10.819896698 -0.483007848 25.001451492
C 12.451378822 0.595577240 24.410154343
C 13.898301125 -0.065428562 23.033967972
C 12.772853851 -1.361956954 22.679492950
C 11.865410805 -2.065978289 22.465766907
N 8.268345833 -3.546077251 24.818559647
O 9.067961693 -5.599614143 26.037553787
O 8.693162918 -3.627148867 27.293313980
S 8.131098747 -4.559012890 26.184698105
C 13.722578049 -0.596960843 22.258117676
C 7.273309708 2.919056177 29.239450455
C 6.041041374 2.749444485 30.022916794
C 5.668103695 3.478552341 30.669572830
C 5.465662956 1.545516491 29.785701752
C 5.978671551 0.505796134 28.969158173
C 11.974061012 -0.186471373 24.396051407
C 10.844522476 -0.144705757 25.878282547
H 10.517386436 -3.356436729 25.022367477
C 11.035083771 -2.560329676 23.151798248
C 8.718617439 -1.388806581 25.699518204
C 8.323201180 -0.569161296 26.601970673
C 7.065295696 0.537998021 28.331869125
C 7.554596424 1.790926814 28.608055115
N 12.563290596 -1.289398193 23.942892075
N 9.859666824 -1.398223519 25.076944351
O 7.861895084 -2.371118307 25.368194580
O 7.510972023 -0.547519922 27.554662704
H 14.199558258 -0.481570601 21.260583878
H 8.703741074 -2.705585957 26.943321228
H 7.039097786 -1.413539648 27.737272263
H 7.712042332 3.857435465 29.180053711
H 9.814268112 -4.388096333 23.836769104
