36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.862932205 -4.800530434 26.557922363
C 9.811051369 -3.221236944 24.220207214
C 9.653548241 -1.485240340 22.979158401
C 10.943965912 -1.568730474 22.975770950
C 10.879876137 0.490492016 24.007720947
C 12.425606728 0.676324725 24.612886429
C 13.708777428 -0.021867273 23.263061523
C 13.839262009 -1.277010798 22.207885742
H 11.257128716 -1.633333206 21.966613770
N 8.029579163 -3.569545269 24.795906067
O 9.142348289 -5.484622478 25.977767944
O 8.833266258 -3.589513540 27.270647049
S 8.242539406 -4.425393105 26.231534958
C 13.323966026 -0.874186277 22.817546844
C 7.270239830 2.820802450 29.383066177
C 6.108451843 2.856339693 30.068372726
C 5.764914989 3.638671637 30.697887421
C 5.594099998 1.567250013 29.667097092
C 5.883252144 0.592303395 28.957584381
C 11.644028664 0.012775538 24.484363556
C 10.956517220 -0.620767772 25.464906693
C 10.593093872 -2.764439106 24.827953339
C 11.328669548 -2.245086432 23.742084503
C 8.870605469 -1.595051885 25.715080261
C 8.592307091 0.339629650 26.743297577
C 7.167766094 0.769475996 28.272068024
C 7.773822784 1.942087054 28.594554901
N 12.083792686 -1.231532812 23.605346680
N 10.169726372 -1.486990929 25.432867050
O 7.969393253 -2.351923704 25.389465332
O 7.327179432 -1.005249977 27.428405762
H 14.621471405 -1.743591905 21.554912567
H 10.999698639 -3.378570795 25.596406937
H 5.337933064 -0.230361134 28.798849106
N 7.687607765 -1.663706899 26.358032227
C 7.841669559 0.069498405 27.383644104
