36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.869642735 -4.900214672 26.592538834
C 9.971158981 -2.673670530 24.479852676
H 9.409928322 -1.432867289 23.040098190
C 10.395327568 -1.746493340 23.302135468
C 10.872400284 0.180653125 23.959657669
C 12.235919952 0.757105529 24.854795456
H 13.590745926 0.268544436 23.611495972
C 13.118304253 -1.373843193 22.938575745
C 11.293007851 -1.856524587 22.215154648
N 8.043524742 -3.888232946 24.734388351
O 9.157549858 -5.592411995 26.137989044
O 8.756586075 -3.526813030 27.194162369
S 8.223575592 -4.495036125 26.256113052
C 13.562048912 -1.364891887 22.078279495
C 7.119986057 2.721683264 29.474531174
C 6.086045265 2.710422993 30.162195206
C 5.734980583 3.445165157 30.801307678
C 5.583464622 1.406495452 29.784130096
C 5.834256172 0.383532614 29.105001450
C 11.623194695 0.027810020 24.591028214
C 10.901150703 -0.669653058 25.476861954
H 10.725009918 -3.188815355 24.940917969
C 11.377217293 -2.359485626 23.032108307
C 8.732044220 -1.328887820 25.910173416
C 8.342945099 -0.434685439 26.754289627
C 6.990395546 0.491405249 28.386459351
C 8.407783508 1.974901319 28.214988708
N 13.112058640 -1.663589716 24.133590698
N 9.993379593 -1.477893233 25.484149933
O 7.861479759 -2.074997425 25.598489761
O 7.535910606 -0.310957581 27.631473541
H 5.276325226 -0.474728853 29.082954407
C 13.011299133 -0.501673520 23.833909988
H 11.888230324 -3.344141006 22.999618530
N 8.860260010 -3.354042053 24.126434326
C 7.702632904 1.779333115 28.558668137
