36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.798082829 -4.856218338 26.463251114
C 9.165588379 -3.388859272 24.204038620
C 9.393865585 -1.430706024 23.017602921
C 10.426969528 -1.709320068 23.026670456
C 10.801681519 -0.226502866 24.892869949
H 12.418292046 0.648139238 24.294359207
C 13.849541664 -0.171692118 23.228376389
C 13.203311920 -0.928068697 23.029211044
C 11.173514366 -1.553745866 22.328823090
N 8.245898247 -3.519077063 24.848825455
O 9.084814072 -5.560525894 26.075170517
O 8.733604431 -3.618106127 27.294622421
S 8.227725029 -4.474771976 26.277862549
C 13.395271301 -1.192919731 22.163885117
C 7.235936642 2.531123400 29.361074448
C 6.145164490 2.699803352 30.087757111
C 5.821077347 3.504350662 30.689727783
C 5.574604034 1.413310289 29.763628006
C 5.776099682 0.360234737 29.057222366
C 12.039444923 -0.229966536 24.327859879
C 11.173623085 -0.133236244 25.722257614
C 10.878272057 -3.016906738 24.928098679
C 11.430627823 -3.013814688 23.500379562
C 8.860042572 -1.476811171 25.763978958
C 8.564763069 0.316174239 26.448650360
C 7.062100410 0.391745806 28.329877853
C 7.670313358 1.517000675 28.574157715
N 12.703620911 -1.373056889 24.114912033
N 10.026881218 -1.394109488 25.508928299
O 7.922420502 -2.307829857 25.341981888
O 7.395303249 -0.629045248 27.671461105
C 10.529214859 -2.955529690 23.936817169
C 8.339204788 -0.542110562 26.615585327
H 12.765146255 -2.018476248 24.888145447
H 5.127844810 -0.421726853 28.982069016
H 10.102533340 0.412791282 24.407545090
