36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.954215527 -4.859193325 26.609590530
C 9.194180489 -3.308768272 24.367467880
C 9.412854195 -1.501413584 23.327196121
C 10.484759331 -1.551889896 23.818243027
C 11.008387566 0.316935271 24.260057449
C 13.036122322 0.719929814 24.590360641
C 13.576174736 0.177046165 23.706857681
C 13.213706970 -0.947851360 22.874403000
H 11.555570602 -2.142953157 22.254911423
N 8.379470825 -3.484673023 24.903734207
O 9.187404633 -5.571425915 26.101789474
O 8.850849152 -3.626451969 27.364110947
S 8.326994896 -4.453464985 26.332412720
C 13.571682930 -1.173880100 22.172483444
C 7.236719608 2.823710680 29.448614120
C 6.107549191 2.915523767 30.193326950
C 5.632207870 3.962507725 31.023313522
C 5.540482998 1.701651931 29.945596695
C 6.043086052 0.614484906 29.104084015
C 11.839776039 -0.099369489 24.651161194
H 11.482501984 -0.250923395 25.697362900
C 10.717211723 -2.496816635 25.277891159
C 11.389634132 -2.249514341 23.332954407
C 8.895832062 -1.326818705 25.887006760
C 8.425827980 -0.488704681 26.717966080
C 7.170043468 0.588378549 28.402637482
C 7.742772579 1.744051099 28.642061234
N 12.180489540 -1.301100731 23.803756714
N 10.125736237 -1.653852582 25.246620178
O 7.824594021 -2.168431044 25.474945068
O 7.530723572 -0.427672446 27.616004944
H 13.448084831 1.542979240 25.239748001
H 7.310560703 -1.684355736 24.683988571
H 11.501596451 -3.324143410 23.609788895
H 6.838096142 -1.174866080 27.828496933
H 7.132975578 -2.315172434 26.288984299
