36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.919111252 -4.918375492 26.412158966
C 9.123569489 -2.992845058 24.024295807
H 8.890859604 -2.220664263 23.310541153
H 10.779067993 -1.051088691 22.752040863
C 10.888574600 0.227732956 24.141317368
H 12.519384384 0.815223396 24.393775940
C 13.627743721 -0.061350718 23.101116180
C 13.150014877 -0.949251115 22.882728577
C 11.620264053 -1.644846797 23.001710892
N 8.246111870 -3.767178297 24.574232101
O 9.228293419 -5.523467541 26.076253891
O 8.691823959 -3.552391291 27.190471649
S 8.303888321 -4.461491585 26.142700195
C 13.615852356 -1.328413010 22.149372101
C 7.730875492 3.253263712 29.429067612
C 5.971125126 2.656173944 30.065792084
C 5.643049240 3.422994614 30.660486221
C 5.445337772 1.527623296 29.771644592
C 5.924303532 0.554622173 28.969953537
C 11.825691223 0.022579504 24.489778519
C 11.424361229 -0.425303638 25.728445053
C 11.009304047 -3.294765949 25.061117172
C 11.349596977 -2.819531441 23.156833649
C 8.779245377 -1.474405289 25.849973679
C 8.225119591 -0.594400108 26.608764648
C 7.150273800 0.544372857 28.181306839
C 7.600963593 1.571523547 28.536676407
N 12.486611366 -1.202114701 23.872705460
N 10.134110451 -1.659910560 25.484539032
O 7.788492203 -2.092264652 25.635107040
O 7.357977867 -0.439809561 27.346670151
H 11.448114395 -3.629198074 22.529659271
N 11.026523590 -1.296133161 26.281291962
H 6.559247494 -0.885910809 26.877269745
C 10.460747719 -2.735296726 24.411880493
N 7.253852844 2.630767822 29.312042236
