36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.898719311 -4.964553833 26.412260056
C 9.434099197 -3.156855106 24.235652924
C 9.455106735 -2.219568491 23.203821182
C 10.553217888 -1.485736847 23.301054001
C 11.002814293 -0.483836442 24.322149277
C 12.411416054 0.912549853 24.610347748
C 13.776495934 0.014953961 23.445732117
C 13.025366783 -1.335574627 22.618112564
C 11.760805130 -2.065604687 22.912952423
N 8.356544495 -3.828355789 24.661977768
O 9.193140984 -5.660129070 26.123794556
O 8.782356262 -3.642121315 27.216379166
S 8.295586586 -4.546409607 26.200950623
C 13.597824097 -1.395135045 21.932222366
C 7.210302353 2.571243286 29.284833908
C 6.050947189 2.778784513 30.048561096
C 5.683268547 3.605992556 30.709539413
C 5.428164005 1.546724439 29.756435394
C 5.888460159 0.529052973 29.105480194
C 12.114100456 0.078785896 24.274711609
C 10.924239159 -0.585481346 25.697933197
C 10.483212471 -3.151348829 24.726074219
C 11.799183846 -2.993771315 23.253322601
C 8.761057854 -1.448529243 25.854684830
C 8.548503876 -0.324943334 26.462091446
C 7.063766479 0.388270944 28.376180649
C 7.662536144 1.686192751 28.615610123
N 12.995175362 -0.630779862 23.545345306
N 10.041639328 -1.671366096 25.915536880
O 7.804915905 -2.160931587 25.470588684
O 7.298180580 -0.782753050 28.083068848
H 10.207203865 -2.221340179 26.790880203
N 7.430064678 -0.495858014 27.035465240
O 11.263734818 -0.153527036 26.655443192
H 9.074592590 0.610586822 26.626277924
Br 8.390081406 -2.595248222 21.702018738
