36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.973438740 -4.939229012 26.335855484
C 9.676348686 -3.095183134 24.282373428
C 9.504344940 -2.129393101 23.285762787
C 10.616683960 -2.096887827 23.272798538
C 10.996689796 -0.642488301 24.894527435
C 12.367301941 0.905383110 24.275592804
C 13.675641060 -0.057326213 23.604637146
C 13.182137489 -1.419653654 22.472446442
C 12.397830009 -2.355339050 22.266466141
N 8.580307961 -3.854118109 24.625696182
O 9.267922401 -5.635571957 26.213390350
O 8.742160797 -3.482827187 27.065801620
S 8.356657028 -4.571388721 26.066370010
H 13.945971489 -1.077647209 21.975955963
C 7.477462292 2.805151701 29.275161743
C 6.178497791 2.681877136 29.890829086
Cl 5.638125896 3.844900846 30.792671204
C 5.364502430 1.490635991 29.660358429
C 5.971135616 0.716057062 29.043560028
C 12.048463821 -0.041584935 24.198915482
C 11.055174828 -0.381167710 25.749635696
C 10.681986809 -3.254942417 24.782402039
C 11.559720039 -2.836666107 22.820741653
C 9.044250488 -1.374550819 26.041313171
C 8.356977463 -0.463155240 26.832918167
C 7.318220139 0.558768153 28.216459274
C 7.676634789 1.697179079 28.613430023
N 12.879106522 -0.683526933 23.534408569
N 10.218113899 -1.485477209 25.401744843
O 7.501705647 -2.373118877 25.487691879
O 7.667341709 -0.460673571 27.587875366
H 4.384716034 1.423515797 29.956382751
H 13.125160217 -3.039043665 21.410129547
C 8.307085037 -2.400802135 26.250400543
Cl 11.362977028 -4.606171608 22.653972626
H 8.072557449 3.620547533 29.337987900
