36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.819869518 -4.999508381 26.324798584
C 9.082261086 -3.430615664 24.179569244
C 9.588891029 -1.561371207 23.020616531
C 10.693814278 -1.399438620 22.917188644
C 10.669808388 0.373041958 24.077747345
C 12.673645973 0.349968970 23.970228195
C 13.572691917 -0.088572457 23.349605560
C 13.289893150 -1.202062964 22.689826965
C 11.153997421 -1.537102938 22.009134293
N 8.131981850 -3.939182043 24.489181519
O 9.154907227 -5.652108192 25.935211182
O 8.690562248 -3.716310978 27.117803574
S 8.211821556 -4.599294662 26.045139313
C 13.548579216 -1.304273367 21.830827713
C 7.245551109 2.573104143 29.188817978
C 6.108569622 2.714763165 29.927307129
C 5.753706455 3.499014616 30.506628036
C 5.486624241 1.503909588 29.693809509
C 5.903776646 0.460530162 28.907636642
C 11.341457367 -0.003790249 23.795980453
C 10.841199875 -0.706614375 25.512971878
C 10.843266487 -3.148724079 24.905578613
C 11.626560211 -2.427022457 23.456176758
C 8.831656456 -1.721389174 25.642597198
C 8.700993538 0.150617585 26.490777969
C 7.088749886 0.319112360 28.131071091
C 7.639509201 1.472607851 28.384044647
N 12.655873299 -2.063272238 23.542747498
N 10.135628700 -1.431895375 25.413879395
O 7.795242310 -2.172664642 25.332885742
O 7.206444740 -0.761714756 27.492136002
H 6.613710403 -1.469263077 27.233833313
C 8.521854401 -0.724818707 26.932405472
C 9.923826218 -2.605208635 24.927085876
H 9.235568047 -1.108381152 27.684490204
H 12.874098778 1.078881502 24.650531769
