36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.607419491 -5.039478302 26.789575577
C 9.665791512 -3.043960571 24.316907883
C 9.232001305 -1.425130486 23.258480072
C 10.117857933 -1.582543135 23.769565582
C 11.176351547 0.419412851 24.046934128
C 11.987558365 0.736186445 24.283151627
C 13.743685722 -0.089793451 23.245248795
C 13.230572701 -0.942159951 22.851902008
C 11.387271881 -1.848964930 22.885095596
N 8.467781067 -3.550619841 24.320024490
O 8.986475945 -5.535908699 26.073053360
O 8.709081650 -3.745985985 27.554389954
S 8.146553040 -4.522151470 26.503145218
C 13.498608589 -1.225441694 22.088716507
C 7.115829468 2.632435083 29.424551010
C 6.038505077 2.773633242 30.108688354
C 5.716428280 3.603834629 30.718910217
C 5.422227859 1.440876365 29.770000458
C 5.644930363 0.411149740 29.092805862
C 11.991115570 -0.284388512 24.749660492
C 10.855630875 -0.554596782 25.732713699
H 10.542377472 -3.168405294 24.886196136
C 11.555558205 -2.781611204 23.025627136
C 8.669524193 -1.241983414 25.868087769
C 8.213680267 -0.467535675 26.719791412
C 6.921686172 0.483996570 28.365495682
C 7.512902737 1.502095699 28.548465729
N 12.322580338 -1.432617307 23.677883148
N 9.907126427 -1.193644881 25.248889923
O 7.706879616 -2.117265463 25.662817001
O 7.420409679 -0.415838212 27.597995758
H 12.921496391 -0.300063759 25.429840088
H 11.162295341 -1.504412174 21.874242783
H 4.998664379 -0.402391016 29.044013977
C 7.944213390 -3.298124313 25.378620148
H 10.979390144 -0.299471885 26.753948212
