36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.906048775 -4.979109764 26.356054306
C 9.706123352 -3.370794773 23.706695557
H 8.945733070 -1.957504272 23.179937363
H 10.632836342 -0.746377409 23.375278473
C 10.988263130 -0.413884908 24.328376770
C 12.476363182 1.036327958 24.515995026
C 13.123304367 -0.119846657 23.285474777
C 12.865792274 -1.325936675 22.573827744
H 11.930367470 -1.533644915 21.992033005
N 8.171926498 -3.779648304 24.609481812
O 9.195363998 -5.623999119 25.955890656
O 8.781031609 -3.646704674 27.072931290
S 8.266714096 -4.555781841 26.087539673
C 13.617636681 -1.352544665 22.015909195
C 7.429605961 2.657848597 29.160818100
C 6.191599846 2.835289001 29.932323456
C 5.786614418 3.590495586 30.531250000
C 5.611498833 1.598441839 29.672351837
C 6.091485500 0.677485585 28.940164566
C 12.269695282 0.314808369 24.053073883
C 10.759345055 -0.368274003 25.462654114
C 11.102493286 -3.059490204 24.554716110
C 11.652917862 -2.757708073 23.907142639
C 8.553637505 -1.408620954 25.791110992
C 8.394078255 -0.368352294 26.588796616
C 7.227489471 0.654588282 28.262760162
C 7.991734028 1.843165755 28.368820190
N 12.636596680 -2.027460337 23.674009323
N 10.551558495 -1.370090842 25.349187851
O 7.799779892 -2.199978590 25.593950272
O 7.606089592 -0.408921093 27.562423706
N 9.307256699 -1.921826005 25.165904999
H 7.309897423 -1.361408949 27.695354462
H 8.873524666 2.039813519 27.864038467
C 9.003891945 -2.813090563 23.993528366
H 11.471184731 -1.757483244 25.798740387
