36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.837474823 -5.043569088 26.489120483
C 9.563446999 -3.383996248 24.462762833
H 9.238879204 -1.742080212 23.289319992
C 11.185626030 -1.969896078 23.235988617
C 10.876551628 0.241548806 23.902862549
C 12.434417725 0.745218396 24.359592438
C 13.802289009 -0.220171481 23.200048447
C 13.284660339 -1.020599842 22.845121384
H 11.301326752 -1.894038796 22.218975067
N 7.855536461 -3.935029745 24.185222626
O 9.110537529 -5.767341137 26.184831619
O 8.722538948 -3.813853502 27.411346436
S 8.233175278 -4.684718609 26.393354416
C 13.515360832 -1.441173315 22.140151978
C 7.268758774 2.497847557 29.220552444
C 6.103999138 2.660108089 30.032863617
C 5.686317921 3.403620481 30.632097244
C 5.568320274 1.393919349 29.745725632
C 6.034360886 0.462780267 29.007911682
C 11.761605263 0.017052799 24.338605881
C 11.277480125 -0.300921917 25.607021332
H 10.551027298 -3.477203608 24.976346970
C 11.689737320 -2.844067574 23.415174484
C 8.594270706 -1.566355944 25.794479370
C 8.465049744 -0.514873743 26.772390366
C 7.164737225 0.422163397 28.270624161
C 7.831787109 1.687677741 28.379379272
N 12.247151375 -1.216152191 23.723306656
N 9.803756714 -1.519730806 25.293388367
O 7.789434433 -2.430474043 25.502122879
O 7.520219326 -0.635460079 27.631454468
N 9.521619797 0.161447376 26.801271439
C 8.385436058 -3.640593290 24.970466614
N 10.331035614 -0.579589903 26.055822372
C 9.924036980 -2.130789757 23.962577820
H 8.631999016 1.958089948 27.796033859
