36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 7.002773285 -4.897079945 26.289823532
C 9.400161743 -2.970257044 24.074522018
H 9.245264053 -2.401320696 23.106235504
C 10.953513145 -1.167097092 22.722627640
C 11.208880424 -0.253063321 24.881570816
H 12.560737610 0.902003288 24.215696335
C 13.722746849 -0.045457359 22.863636017
C 13.274359703 -0.946800053 22.637758255
C 11.687575340 -1.712127924 22.903154373
N 8.354453087 -3.771637201 24.451381683
O 9.298024178 -5.569988728 25.834938049
O 8.822714806 -3.586324453 26.988054276
S 8.298078537 -4.425314903 25.998973846
C 13.707371712 -1.302554011 21.966270447
C 7.456079960 2.723552465 29.066835403
C 6.324275494 2.849010944 29.882911682
C 5.934228420 3.616719246 30.543500900
C 5.792807102 1.781410575 29.661424637
C 5.565793991 0.021645814 28.748588562
C 12.151452065 0.121038765 24.206792831
C 10.704914093 -0.297232002 25.601953506
H 10.438950539 -3.286324739 24.363996506
C 11.704385757 -2.620679140 22.903295517
C 8.556653023 -1.204841852 25.795892715
C 8.419208527 -0.272512436 26.552413940
C 7.373638153 0.803093314 28.085895538
C 8.059447289 2.011119127 28.220470428
N 12.508625984 -1.143349767 23.639856339
N 10.573549271 -1.432090521 25.218765259
O 7.837651253 -2.074522972 25.405239105
O 7.646019459 -0.237470508 27.425630569
H 9.635200500 -5.481290340 24.867366791
C 9.244289398 -1.933002114 24.937051773
C 6.232142448 0.639016509 28.686944962
H 11.416874886 -1.949721098 25.270420074
H 8.883121490 2.287228823 27.671951294
