36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.880407810 -5.006364822 26.468576431
H 9.896442413 -3.538696766 24.329990387
H 9.366198540 -1.604744077 23.129730225
C 10.213878632 -1.675036430 23.753362656
C 11.041923523 0.246064097 24.256221771
C 12.593441963 0.739124358 24.541414261
C 13.591971397 -0.094102368 23.067735672
C 13.172380447 -0.992785811 22.879447937
C 11.612855911 -1.659100413 22.814144135
N 8.063863754 -3.549136639 24.912199020
O 9.201818466 -5.569472313 25.995523453
O 8.757236481 -3.714828014 27.337923050
S 8.239356041 -4.510689735 26.230089188
C 13.687932014 -1.408672333 22.235332489
C 7.341474533 2.580798864 29.288141251
C 6.146245003 2.748296022 30.052152634
C 5.771369457 3.498356581 30.688961029
C 5.572945118 1.554722190 29.734371185
C 6.068887711 0.606557190 28.969894409
C 11.864305496 -0.015070280 24.566741943
C 11.455248833 -0.294985741 25.530534744
C 10.459527016 -2.637966394 24.670574188
H 11.727467537 -2.654190779 22.824409485
C 8.742309570 -1.412567258 25.765113831
C 8.382555008 -0.488679439 26.498573303
C 7.233398438 0.616177797 28.284944534
C 7.960786819 1.757307649 28.491346359
N 12.428506851 -1.278630614 23.843996048
N 9.916564941 -1.548568487 25.182199478
O 7.754344940 -2.382826328 25.607702255
O 7.640249252 -0.415852070 27.522890091
H 7.625253201 -1.376800776 27.869470596
H 6.952907085 -2.291195154 26.227907181
H 11.261440277 -1.171599269 21.877912521
H 8.897028923 1.969306827 28.088104248
H 11.430437088 -2.970222235 25.156515121
