36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.799730778 -4.907480717 26.494911194
C 9.236625671 -2.926349401 23.929119110
H 9.008831978 -2.048791170 23.340730667
C 11.093808174 -1.548205018 23.317987442
C 10.896831512 -0.457162529 24.832677841
C 12.164236069 0.950717747 23.987936020
C 13.935762405 -0.160228446 23.145719528
C 13.307933807 -0.874602616 22.753583908
C 11.170253754 -1.390146613 22.366884232
N 8.227798462 -3.905937195 24.085372925
O 9.100784302 -5.560206890 26.050865173
O 8.671718597 -3.712474346 27.422500610
S 8.188965797 -4.600307941 26.456388474
C 13.455254555 -1.156894684 21.985004425
C 7.102663517 2.661859035 29.301225662
C 6.042096615 2.762872458 30.111465454
C 5.704017639 3.546183586 30.753803253
C 5.518088341 1.558153152 29.846330643
C 5.920274258 0.609428048 29.055658340
C 12.155972481 0.102440193 24.402315140
C 10.637534142 -0.324737877 25.696805954
C 11.119138718 -2.978168011 24.725460052
C 10.926684380 -2.765075922 23.741918564
C 8.789268494 -1.266292453 25.884599686
C 8.364349365 -0.437137812 26.656122208
C 6.984961033 0.563567638 28.325508118
C 8.214265823 2.002293110 28.004587173
N 12.268087387 -1.174040437 23.596200943
N 10.000572205 -1.288562655 25.456905365
O 7.849097729 -2.161768198 25.659248352
O 7.512745380 -0.480422229 27.608150482
H 7.254874706 -1.436659098 27.772691727
C 8.318329811 -3.185965538 24.904846191
N 7.529547215 1.796034932 28.434663773
H 12.893872261 0.275975466 25.217935562
H 11.224617004 -3.590538740 23.090972900
