36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.849333286 -4.831886292 26.677766800
C 9.268610954 -3.192699909 24.228340149
H 9.139114380 -2.481548309 23.431032181
C 10.791650772 -1.372193813 22.852104187
C 10.792515755 -0.483093143 25.114748001
C 12.888758659 0.310517788 24.169763565
C 13.942353249 0.119234756 23.577445984
C 12.956850052 -1.485366344 22.703931808
C 11.588136673 -1.949465513 22.987442017
N 8.157712936 -3.497741461 24.949428558
O 9.045877457 -5.634274006 26.109903336
O 8.989561081 -3.684307337 27.384435654
S 8.248652458 -4.425745487 26.404499054
C 13.579366684 -1.465327978 21.998804092
C 7.220939159 2.641648769 29.367502213
C 5.975419521 2.848167658 29.880313873
C 5.828909874 3.434312582 30.791143417
C 5.514791965 1.532975554 29.808509827
C 5.922400951 0.566630006 29.214124680
C 11.957536697 -0.250991315 24.414388657
C 11.033809662 -0.350378364 25.921760559
C 10.883028030 -2.826792955 24.991718292
C 11.466670036 -2.934731722 22.968153000
C 8.692726135 -1.349413753 25.811920166
C 8.232872009 -0.577883899 26.753379822
C 7.197603703 0.429100484 28.351911545
C 7.620269775 1.574792862 28.688270569
N 12.342261314 -1.418937087 23.640981674
N 9.727879524 -1.259571910 25.111787796
O 7.823710918 -2.358458042 25.623903275
O 7.511993885 -0.560918391 27.629051208
H 5.441581249 3.378233910 29.029024124
O 15.019173622 0.249439523 23.277679443
H 9.202662468 -0.688319385 24.276029587
O 10.443589211 -3.583425760 24.733547211
O 6.754077435 -3.959663630 27.025312424
