36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.906234741 -4.989021301 26.602710724
C 9.692623138 -2.724989891 24.371776581
H 9.315786362 -2.262027740 23.406333923
C 10.851848602 -1.270960808 22.715925217
C 10.916828156 -0.587633491 25.052888870
C 12.582530975 0.523584366 24.352209091
C 13.651103020 0.063756175 23.403753281
C 13.002882957 -1.709773660 22.590488434
C 11.537899017 -1.942840099 22.900299072
N 7.932859898 -3.895635366 24.301548004
O 9.197548866 -5.640028477 26.147075653
O 8.797620773 -3.715462923 27.455158234
S 8.298881531 -4.587497234 26.446393967
C 13.713238716 -0.802078784 22.648277283
C 7.307211876 2.610288143 29.240581512
C 6.155372143 2.758438110 30.054037094
C 5.768637180 3.501751423 30.695524216
C 5.606202126 1.545498371 29.835063934
C 6.028336048 0.552854180 29.065994263
C 11.872809410 -0.252510101 24.457569122
C 10.965106964 -0.222062066 25.936227798
H 10.612187386 -3.240326643 24.701766968
H 11.392497063 -2.898596048 22.838861465
C 8.770771980 -1.359784365 25.818040848
C 8.425045013 -0.379516244 26.578376770
C 7.160151482 0.560663044 28.330631256
C 7.898718834 1.775615692 28.476633072
N 12.254355431 -1.431948662 23.658969879
N 9.897830009 -1.575997829 25.180419922
O 7.808393002 -2.301372051 25.551513672
O 7.426261425 -0.535686255 27.629327774
H 13.539563179 -2.464332342 21.944494247
O 8.974314690 0.450469285 26.122922897
H 6.927438736 -1.381390691 27.664091110
C 8.381628036 -3.390074015 25.021867752
H 8.809747696 1.959832072 28.045568466
