36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.735029221 -4.913886547 26.412414551
C 8.993835449 -3.309578180 24.197925568
C 9.568531036 -1.523428082 23.148435593
C 10.888282776 -1.679402471 23.203485489
C 10.868649483 0.351166427 24.005781174
C 12.433716774 0.623596072 24.638593674
C 13.765374184 -0.395823807 23.425155640
C 13.271685600 -1.212735891 22.944192886
H 11.250785828 -1.715472341 22.232213974
N 8.221342087 -3.485566378 24.756864548
O 9.130464554 -5.540940285 26.008741379
O 8.666221619 -3.649876833 27.302635193
S 8.242498398 -4.490837574 26.256456375
C 13.253412247 -0.885587335 22.109123230
C 7.261213779 2.684659481 29.325933456
C 6.064447880 2.789304733 30.098436356
C 5.637132645 3.487178087 30.727069855
C 5.522264004 1.562421918 29.782182693
C 6.012879372 0.632566750 28.980920792
C 11.662654877 -0.055481799 24.483995438
C 10.937520981 -0.617635012 25.511447906
C 10.731205940 -2.706215143 24.893768311
C 11.158606529 -2.665856838 23.836305618
C 8.876964569 -1.406925678 25.854516983
C 8.385669708 -0.569116890 26.502212524
C 7.143798828 0.713481426 28.336278915
C 7.890678883 1.879643083 28.557201385
N 12.234693527 -1.199872255 23.740234375
N 10.136674881 -1.495731592 25.568304062
O 7.903045177 -2.267660141 25.441909790
O 7.457902908 -0.252568483 27.444276810
H 13.686846733 -2.258720398 22.839101791
H 7.127234936 -2.229969263 26.066183090
H 8.821537018 2.108778000 28.174688339
O 6.721813202 -0.304416060 26.433343887
H 10.877295494 -3.486466408 25.583608627
