36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.948635578 -4.882297516 26.292831421
C 9.575600624 -3.154087543 24.146263123
C 9.824247360 -2.361850977 23.054950714
C 10.703479767 -1.526464939 23.318958282
C 11.074074745 -0.398019999 24.319974899
C 12.555716515 0.930494249 24.285882950
C 14.040709496 -0.295339644 23.296306610
C 13.286499977 -0.940633178 22.903070450
H 11.900169373 -2.502656937 22.087238312
N 8.464843750 -3.834705830 24.514329910
O 9.192692757 -5.678402901 25.994792938
O 8.981716156 -3.629854679 27.068408966
S 8.335558891 -4.562852859 25.974412918
C 13.398605347 -0.798188567 21.934797287
C 7.169620991 2.739060402 29.302520752
C 6.051063538 2.741690397 29.996589661
C 5.666768074 3.485144854 30.607135773
C 5.536706924 1.524950981 29.728424072
C 6.058839798 0.489764512 28.903808594
C 12.134356499 0.283381164 24.039436340
C 10.636670113 -0.290316343 25.430349350
H 10.542288780 -3.065742493 24.694282532
C 11.767511368 -2.140815496 23.033027649
C 8.736527443 -1.396108985 25.806619644
C 8.370127678 -0.461787790 26.522760391
C 7.044779301 0.423192501 28.246837616
C 8.491854668 1.849765539 28.098133087
N 12.961883545 -1.892288804 23.590663910
N 10.094114304 -1.444349408 25.690256119
O 7.868149757 -2.193694353 25.453025818
O 7.560288906 -0.549491227 27.513315201
H 7.515494347 -1.533798814 27.734605789
H 9.426987648 -2.623819828 22.018302917
H 10.601689339 0.630501449 25.995216370
C 7.813828468 1.767486095 28.434860229
H 9.877407074 -3.460527897 26.585113525
