36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.737126350 -5.069922924 26.334009171
C 9.458564758 -3.073965073 23.865470886
C 9.096952438 -2.174046516 23.313163757
C 10.686740875 -1.451115489 22.879146576
C 11.007093430 0.281814665 23.757442474
H 12.533504486 0.520810544 24.461820602
C 13.809116364 -0.256696850 23.149826050
C 13.322335243 -1.059693456 22.800739288
C 11.557145119 -2.435849428 22.365856171
N 8.358496666 -3.736179352 24.754564285
O 9.155805588 -5.701825619 25.977088928
O 8.655660629 -3.754035234 27.207115173
S 8.278017998 -4.647109509 26.197481155
C 13.584218025 -1.459556580 22.096107483
C 7.558857918 2.625686169 29.238700867
C 6.233875275 2.623120308 29.885627747
C 5.796611309 3.382695675 30.460073471
C 5.682534695 1.447682023 29.594257355
C 6.108169556 0.498125911 28.854133606
C 11.743494987 -0.141866237 24.311677933
C 11.031334877 -0.606384933 25.521453857
C 10.722099304 -2.980993748 24.198598862
C 11.212221146 -2.220088959 23.249805450
C 8.840948105 -1.465125322 25.748550415
C 8.341955185 -0.624228418 26.488462448
C 7.248755455 0.462486327 28.188116074
C 8.050396919 1.563268661 28.480415344
N 12.341611862 -1.330193043 23.637365341
N 10.177617073 -1.510405898 25.412508011
O 7.895828724 -2.275386810 25.498516083
O 7.537134171 -0.483330309 27.332984924
C 8.789334297 -4.235600948 23.786642075
H 8.154386520 3.475953341 29.428991318
H 8.778674126 -5.189794540 23.280307770
H 11.399899483 -0.150618389 26.395044327
H 9.057419777 1.522910833 28.128681183
