36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.858421326 -4.919898033 26.481990814
C 9.393576622 -2.868406773 24.396678925
H 9.050242424 -2.227414846 23.447751999
C 10.779787064 -1.322715998 23.562894821
C 11.003170967 -0.466579556 24.489339828
H 12.320858955 0.903440177 24.564498901
C 13.726334572 -0.043057848 23.601644516
C 13.152787209 -1.388153315 22.577745438
C 12.122854233 -2.358606577 22.410743713
N 8.243562698 -3.758341789 24.736330032
O 9.171500206 -5.612678528 26.067739487
O 8.769453049 -3.687372208 27.272037506
S 8.257441521 -4.529280186 26.218236923
C 13.877520561 -1.235330343 22.067560196
C 7.153322220 2.538339853 29.295673370
C 6.115119457 2.663325787 30.065889359
C 5.722982883 3.473403692 30.709423065
C 5.636644840 1.382571697 29.776899338
C 5.889361858 0.299118847 29.153701782
C 11.984296799 -0.007018832 24.284303665
C 10.803235054 -0.342983544 25.595689774
C 10.414974213 -2.895983458 24.905977249
C 11.095458031 -2.538301945 23.090873718
C 8.673515320 -1.532926679 25.961589813
C 8.600177765 -0.400007665 26.941724777
C 7.056416035 0.487929851 28.375068665
C 7.730943203 1.711440325 28.413684845
N 13.002540588 -0.712115824 23.600008011
N 9.647510529 -2.024106741 25.342712402
O 7.829797268 -2.217974663 25.688648224
O 7.444879532 -0.485931188 27.587324142
H 8.510189056 2.008730173 27.818088531
O 9.527872086 0.223155469 27.264757156
H 5.369768143 -0.603201389 29.240133286
H 12.598699570 -3.131681681 21.578926086
H 10.710615158 -3.479449511 22.789228439
