36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.733791351 -4.920678616 26.771526337
C 9.594461441 -3.682987452 24.821443558
C 9.382049561 -1.579347849 23.173519135
C 10.792704582 -1.621695518 23.192045212
C 10.940712929 0.388162315 24.166522980
C 12.408976555 0.566804469 24.835044861
H 13.779128075 -0.276244581 23.645555496
C 13.111303329 -0.791023970 22.996580124
H 11.025959015 -1.653815269 22.149612427
N 8.122583389 -3.943747520 24.937580109
O 9.026386261 -5.664409637 26.529539108
O 8.681340218 -3.543250322 27.388317108
S 8.173754692 -4.542334080 26.508298874
C 13.582839966 -1.432666779 22.529014587
C 7.201252460 2.684992790 29.384702682
C 6.114495277 2.799022913 30.226184845
C 5.730000496 3.567332506 30.878263474
C 5.557817459 1.576559186 29.997840881
C 6.009966850 0.589336455 29.190244675
C 11.636493683 -0.093089961 24.681716919
C 10.810505867 -0.554071009 25.692935944
C 10.543942451 -3.238746166 24.790197372
C 11.301893234 -2.242015123 23.906862259
C 8.723719597 -1.334584713 26.065149307
C 8.358425140 -0.220815465 26.837041855
C 7.105304241 0.600199997 28.440374374
C 7.645543575 1.925599813 28.452758789
N 12.115563393 -1.356046081 23.905263901
N 10.003704071 -1.334242702 25.823688507
O 7.921946049 -2.142758846 25.720932007
O 7.535520554 -0.463191479 27.791851044
H 8.145072937 2.432325363 27.692300797
H 7.440757751 -4.699523926 24.657716751
O 10.451330185 -4.391211510 25.324626923
H 12.693082809 -0.011609319 22.326118469
H 8.773222923 0.744870961 26.655389786
